name,all,function_def,class_def,import_module_or_alias,exception,param,keyword,alias,object_decl,object,naming_style
path,129,,,,,40,11,,,78,lowercase
endpoint,16,,,,,3,2,,,11,lowercase
methods,32,,,,,5,15,,,12,lowercase
api_route,12,2,,,,,,,,10,lower_case_with_underscores
decorator,4,2,,,,,,,,2,lowercase
func,6,,,,,2,,,,4,lowercase
delete,6,2,,,,,,,,4,lowercase
options,6,2,,,,,,,,4,lowercase
head,6,2,,,,,,,,4,lowercase
patch,6,2,,,,,,,,4,lowercase
trace,5,2,,,,,,,,3,lowercase
enum,5,,,3,,,,,,2,lowercase
Enum,8,,,3,,,,,,5,CapitalizedWords
GeneratorType,2,,,1,,,,,,1,CapitalizedWords
json,135,,,1,,,14,,,120,lowercase
ENCODERS_BY_TYPE,2,,,1,,,,,,1,UPPER_CASE_WITH_UNDERSCORES
jsonable_encoder,16,1,,3,,,,,,12,lower_case_with_underscores
obj,15,,,,,1,,,,14,lowercase
include,5,,,,,1,2,,,2,lowercase
exclude,5,,,,,1,2,,,2,lowercase
by_alias,13,,,,,1,7,,,5,lower_case_with_underscores
include_none,14,,,,,1,7,,,6,lower_case_with_underscores
isinstance,36,,,,,,,,,36,lowercase
key,2,,,,,,,,,2,lowercase
frozenset,1,,,,,,,,,1,lowercase
tuple,2,,,,,,,,,2,lowercase
encoder,2,,,,,,,,,2,lowercase
e,8,,,,4,,,,,4,b
KeyError,1,,,,,,,,,1,CapitalizedWords
append,20,,,,,,,,,20,lowercase
Exception,3,,,,,,,,,3,CapitalizedWords
vars,1,,,,,,,,,1,lowercase
ValueError,3,,,,,,,,,3,CapitalizedWords
Sequence,11,,,5,,,,,,6,CapitalizedWords
ParamTypes,12,,1,,,,,,,11,CapitalizedWords
header,6,,,,,,,,,6,lowercase
cookie,6,,,,,,,,,6,lowercase
Param,14,,1,2,,,,,,11,CapitalizedWords
in_,19,,,,,,,,,19,lowercase
super,11,,,,,,,,,11,lowercase
media_type,12,,,,,3,3,,,6,lower_case_with_underscores
dependency,13,,,,,2,1,,,10,lowercase
scopes,17,,,,,3,3,,,11,lowercase
asyncio,5,,,2,,,,,,3,lowercase
inspect,10,,,2,,,,,,8,lowercase
logging,4,,,2,,,,,,2,lowercase
params,35,,,6,,,,,,29,lowercase
dependencies,13,,,7,,1,,,,5,lowercase
models,9,,,9,,,,,,,lowercase
Dependant,17,,1,3,,,,,,13,CapitalizedWords
get_body_field,3,1,,1,,,,,,1,lower_case_with_underscores
get_dependant,4,1,,1,,,,,,2,lower_case_with_underscores
solve_dependencies,4,1,,1,,,,,,2,lower_case_with_underscores
encoders,3,,,3,,,,,,,lowercase
UnconstrainedConfig,9,,1,2,,,,,,6,CapitalizedWords
error_wrappers,2,,,2,,,,,,,lower_case_with_underscores
ErrorWrapper,11,,,2,,,,,,9,CapitalizedWords
ValidationError,7,,,2,,,,,,5,CapitalizedWords
fields,5,,,5,,,,,,,lowercase
Field,28,,,5,,,,,,23,CapitalizedWords
lenient_issubclass,11,,,3,,,,,,8,lower_case_with_underscores
concurrency,2,,,2,,,,,,,lowercase
run_in_threadpool,4,,,2,,,,,,2,lower_case_with_underscores
formparsers,1,,,1,,,,,,,lowercase
UploadFile,2,,,1,,,,,,1,CapitalizedWords
get_name,2,,,1,,,,,,1,lower_case_with_underscores
request_response,2,,,1,,,,,,1,lower_case_with_underscores
HTTP_422_UNPROCESSABLE_ENTITY,4,,,2,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
serialize_response,2,1,,,,,,,,1,lower_case_with_underscores
field,41,,,,,1,1,,,39,lowercase
encoded,3,,,,,,,,,3,lowercase
errors_,15,,,,,,,,,15,lowercase
validate,3,,,,,,,,,3,lowercase
loc,5,,,,,,5,,,,lowercase
extend,13,,,,,,,,,13,lowercase
get_app,2,1,,,,,,,,1,lower_case_with_underscores
dependant,57,,,,,7,8,,,42,lowercase
body_field,19,,,,,2,2,,,15,lower_case_with_underscores
response_field,10,,,,,1,1,,,8,lower_case_with_underscores
call,25,,,,,3,3,,,19,lowercase
is_coroutine,2,,,,,,,,,2,lower_case_with_underscores
iscoroutinefunction,3,,,,,,,,,3,lowercase
is_body_form,2,,,,,,,,,2,lower_case_with_underscores
schema,50,,,3,,,4,,,43,lowercase
body,19,,,1,,5,2,,,11,lowercase
raw_body,2,,,,,,,,,2,lower_case_with_underscores
form,1,,,,,,,,,1,lowercase
form_fields,5,,,,,,,,,5,lower_case_with_underscores
read,1,,,,,,,,,1,lowercase
body_bytes,2,,,,,,,,,2,lower_case_with_underscores
error,1,,,,,,,,,1,lowercase
values,22,,,,,,,,,22,lowercase
errors_out,2,,,,,,,,,2,lower_case_with_underscores
raw_response,5,,,,,,,,,5,lower_case_with_underscores
response_data,2,,,,,,,,,2,lower_case_with_underscores
APIRoute,9,,1,,,,,,,8,CapitalizedWords
Route,2,,,,,,,,,2,CapitalizedWords
startswith,2,,,,,,,,,2,lowercase
response_name,2,,,,,,,,,2,lower_case_with_underscores
type_,9,,,,,,4,,,5,lowercase
class_validators,4,,,,,,4,,,,lower_case_with_underscores
required,23,,,,,,4,,,19,lowercase
model_config,4,,,,,,4,,,,lower_case_with_underscores
path_regex,1,,,,,,,,,1,lower_case_with_underscores
path_format,1,,,,,,,,,1,lower_case_with_underscores
param_convertors,1,,,,,,,,,1,lower_case_with_underscores
compile_path,1,,,,,,,,,1,lower_case_with_underscores
isfunction,2,,,,,,,,,2,lowercase
ismethod,1,,,,,,,,,1,lowercase
Router,1,,,,,,,,,1,CapitalizedWords
route,74,,,,,4,4,,,66,lowercase
endswith,3,,,,,,,,,3,lowercase
re,2,,,1,,,,,,1,lowercase
constants,2,,,2,,,,,,,lowercase
REF_PREFIX,8,,,2,,,,,,6,UPPER_CASE_WITH_UNDERSCORES
BaseConfig,2,,,1,,,,,,1,CapitalizedWords
get_flat_models_from_fields,2,,,1,,,,,,1,lower_case_with_underscores
model_process_schema,2,,,1,,,,,,1,lower_case_with_underscores
BaseRoute,4,,,2,,,,,,2,CapitalizedWords
min_anystr_length,1,,,,,,,,,1,lower_case_with_underscores
max_anystr_length,1,,,,,,,,,1,lower_case_with_underscores
get_flat_models_from_routes,3,1,,1,,,,,,1,lower_case_with_underscores
body_fields_from_routes,3,,,,,,,,,3,lower_case_with_underscores
responses_from_routes,3,,,,,,,,,3,lower_case_with_underscores
getattr,7,,,,,,,,,7,lowercase
flat_models,8,,,,,1,1,,,6,lower_case_with_underscores
get_model_definitions,3,1,,1,,,,,,1,lower_case_with_underscores
model_name_map,18,,,,,3,7,,,8,lower_case_with_underscores
definitions,19,,,,,,,,,19,lowercase
model,17,,,,,,,,,17,lowercase
m_schema,2,,,,,,,,,2,lower_case_with_underscores
m_definitions,2,,,,,,,,,2,lower_case_with_underscores
ref_prefix,3,,,,,,3,,,,lower_case_with_underscores
model_name,4,,,,,,,,,4,lower_case_with_underscores
get_path_param_names,3,1,,1,,,,,,1,lower_case_with_underscores
strip,1,,,,,,,,,1,lowercase
findall,1,,,,,,,,,1,lowercase
base,6,,,6,,,,,,,lowercase
SecurityBase,19,,2,7,,,,,,10,CapitalizedWords
param_supported_types,7,,,,,,,,,7,lower_case_with_underscores
SecurityRequirement,4,,1,1,,,,,,2,CapitalizedWords
security_scheme,6,,,,,1,1,,,4,lower_case_with_underscores
path_params,11,,,,,1,1,,,9,lower_case_with_underscores
query_params,14,,,2,,1,1,,,10,lower_case_with_underscores
header_params,11,,,1,,1,1,,,8,lower_case_with_underscores
cookie_params,11,,,1,,1,1,,,8,lower_case_with_underscores
body_params,17,,,,,1,1,,,15,lower_case_with_underscores
security_schemes,9,,,,,1,1,,,7,lower_case_with_underscores
request_param_name,6,,,,,1,,,,5,lower_case_with_underscores
security_requirements,6,,,,,,,,,6,lower_case_with_underscores
deepcopy,3,,,1,,,,,,2,lowercase
date,2,,,1,,,,,,1,lowercase
decimal,1,,,1,,,,,,,lowercase
Decimal,2,,,1,,,,,,1,CapitalizedWords
Mapping,2,,,1,,,,,,1,CapitalizedWords
Union,32,,,2,,,,,,30,CapitalizedWords
create_model,2,,,1,,,,,,1,lower_case_with_underscores
MissingError,3,,,1,,,,,,2,CapitalizedWords
Required,5,,,1,,,,,,4,CapitalizedWords
Shape,4,,,1,,,,,,3,CapitalizedWords
get_annotation_from_schema,3,,,1,,,,,,2,lower_case_with_underscores
Headers,3,,,1,,,,,,2,CapitalizedWords
QueryParams,3,,,1,,,,,,2,CapitalizedWords
get_sub_dependant,2,1,,,,,,,,1,lower_case_with_underscores
param,71,,,,,3,5,,,63,lowercase
Parameter,7,,1,,,,,,,6,CapitalizedWords
depends,5,,,,,,,,,5,lowercase
annotation,20,,,,,,,,,20,lowercase
sub_dependant,15,,,,,,,,,15,lower_case_with_underscores
security_requirement,6,,,,,,,,,6,lower_case_with_underscores
get_flat_dependant,6,1,,1,,,,,,4,lower_case_with_underscores
flat_dependant,26,,,,,1,1,,,24,lower_case_with_underscores
flat_sub,7,,,,,,,,,7,lower_case_with_underscores
path_param_names,2,,,,,,,,,2,lower_case_with_underscores
endpoint_signature,2,,,,,,,,,2,lower_case_with_underscores
signature,1,,,,,,,,,1,lowercase
signature_params,6,,,,,,,,,6,lower_case_with_underscores
parameters,12,,,,,,,,,12,lowercase
param_name,7,,,,,,,,,7,lower_case_with_underscores
empty,8,,,,,,,,,8,lowercase
add_param_to_fields,4,1,,,,,,,,3,lower_case_with_underscores
default_schema,6,,,,,1,3,,,2,lower_case_with_underscores
force_type,4,,,,,1,1,,,2,lower_case_with_underscores
origin,2,,,,,,,,,2,lowercase
param_all_types,3,,,,,,,,,3,lower_case_with_underscores
add_param_to_body_fields,2,1,,,,,,,,1,lower_case_with_underscores
default_value,16,,,,,,,,,16,lower_case_with_underscores
replace,6,,,,,,,,,6,lowercase
is_coroutine_callable,2,1,,,,,,,,1,lower_case_with_underscores
isclass,1,,,,,,,,,1,lowercase
sub_values,3,,,,,,,,,3,lower_case_with_underscores
sub_errors,3,,,,,,,,,3,lower_case_with_underscores
solved,3,,,,,,,,,3,lowercase
path_values,2,,,,,,,,,2,lower_case_with_underscores
path_errors,2,,,,,,,,,2,lower_case_with_underscores
request_params_to_args,5,1,,,,,,,,4,lower_case_with_underscores
query_values,2,,,,,,,,,2,lower_case_with_underscores
query_errors,2,,,,,,,,,2,lower_case_with_underscores
header_values,2,,,,,,,,,2,lower_case_with_underscores
header_errors,2,,,,,,,,,2,lower_case_with_underscores
headers,41,,,,,1,21,,,19,lowercase
cookie_values,2,,,,,,,,,2,lower_case_with_underscores
cookie_errors,2,,,,,,,,,2,lower_case_with_underscores
cookies,6,,,,,1,2,,,3,lowercase
body_values,2,,,,,,,,,2,lower_case_with_underscores
body_errors,2,,,,,,,,,2,lower_case_with_underscores
request_body_to_args,2,1,,,,,,,,1,lower_case_with_underscores
required_params,9,,,,,2,,,,7,lower_case_with_underscores
received_params,4,,,,,1,,,,3,lower_case_with_underscores
shape,1,,,,,,,,,1,lowercase
LIST,1,,,,,,,,,1,UPPERCASE
SET,1,,,,,,,,,1,UPPERCASE
TUPLE,1,,,,,,,,,1,UPPERCASE
getlist,1,,,,,,,,,1,lowercase
config,2,,,,,,2,,,,lowercase
v_,4,,,,,,,,,4,b
received_body,6,,,,,1,,,,5,lower_case_with_underscores
first_param,3,,,,,,,,,3,lower_case_with_underscores
BodyModel,3,,,,,,,,,3,CapitalizedWords
f,20,,,,,,,,,20,b
any,3,,,,,,,,,3,lowercase
BodySchema,4,,,,,,,,,4,CapitalizedWords
METHODS_WITH_BODY,3,,,1,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
PSchema,21,,,,,,,1,,20,CapitalizedWords
email_validator,2,,,1,,,,,,1,lower_case_with_underscores
ImportError,1,,,,,,,,,1,CapitalizedWords
warning,1,,,,,,,,,1,lowercase
Contact,2,,1,,,,,,,1,CapitalizedWords
License,2,,1,,,,,,,1,CapitalizedWords
Info,2,,1,,,,,,,1,CapitalizedWords
termsOfService,1,,,,,,,,,1,mixedCase
contact,1,,,,,,,,,1,lowercase
license,1,,,,,,,,,1,lowercase
ServerVariable,2,,1,,,,,,,1,CapitalizedWords
Server,5,,1,,,,,,,4,CapitalizedWords
variables,1,,,,,,,,,1,lowercase
Reference,23,,1,,,,,,,22,CapitalizedWords
ref,3,,,,,,,,,3,lowercase
Discriminator,2,,1,,,,,,,1,CapitalizedWords
propertyName,1,,,,,,,,,1,mixedCase
mapping,1,,,,,,,,,1,lowercase
XML,2,,1,,,,,,,1,UPPERCASE
namespace,1,,,,,,,,,1,lowercase
attribute,1,,,,,,,,,1,lowercase
wrapped,1,,,,,,,,,1,lowercase
ExternalDocumentation,5,,1,,,,,,,4,CapitalizedWords
SchemaBase,9,,1,,,,,,,8,CapitalizedWords
multipleOf,1,,,,,,,,,1,mixedCase
maximum,1,,,,,,,,,1,lowercase
exclusiveMaximum,1,,,,,,,,,1,mixedCase
minimum,1,,,,,,,,,1,lowercase
exclusiveMinimum,1,,,,,,,,,1,mixedCase
maxLength,1,,,,,,,,,1,mixedCase
gte,6,,,,,,6,,,,lowercase
minLength,1,,,,,,,,,1,mixedCase
pattern,1,,,,,,,,,1,lowercase
maxItems,1,,,,,,,,,1,mixedCase
minItems,1,,,,,,,,,1,mixedCase
uniqueItems,1,,,,,,,,,1,mixedCase
maxProperties,1,,,,,,,,,1,mixedCase
minProperties,1,,,,,,,,,1,mixedCase
allOf,2,,,,,,,,,2,mixedCase
oneOf,2,,,,,,,,,2,mixedCase
anyOf,2,,,,,,,,,2,mixedCase
not_,2,,,,,,,,,2,lowercase
properties,2,,,,,,,,,2,lowercase
additionalProperties,2,,,,,,,,,2,mixedCase
format,1,,,,,,,,,1,lowercase
nullable,1,,,,,,,,,1,lowercase
discriminator,1,,,,,,,,,1,lowercase
readOnly,1,,,,,,,,,1,mixedCase
writeOnly,1,,,,,,,,,1,mixedCase
xml,1,,,,,,,,,1,lowercase
externalDocs,4,,,,,,,,,4,mixedCase
Example,4,,1,,,,,,,3,CapitalizedWords
externalValue,1,,,,,,,,,1,mixedCase
ParameterInType,2,,1,,,,,,,1,CapitalizedWords
Encoding,3,,1,,,,,,,2,CapitalizedWords
contentType,1,,,,,,,,,1,mixedCase
style,2,,,,,,,,,2,lowercase
explode,2,,,,,,,,,2,lowercase
allowReserved,2,,,,,,,,,2,mixedCase
MediaType,4,,1,,,,,,,3,CapitalizedWords
schema_,2,,,,,,,,,2,lowercase
examples,3,,,,,,,,,3,lowercase
encoding,1,,,,,,,,,1,lowercase
ParameterBase,3,,1,,,,,,,2,CapitalizedWords
EncodingWithHeaders,1,,1,,,,,,,,CapitalizedWords
RequestBody,3,,1,,,,,,,2,CapitalizedWords
Link,3,,1,,,,,,,2,CapitalizedWords
operationRef,1,,,,,,,,,1,mixedCase
operationId,2,,,,,,,,,2,mixedCase
requestBody,2,,,,,,,,,2,mixedCase
server,1,,,,,,,,,1,lowercase
links,2,,,,,,,,,2,lowercase
Responses,2,,1,,,,,,,1,CapitalizedWords
Operation,9,,1,,,,,,,8,CapitalizedWords
callbacks,3,,,,,,,,,3,lowercase
servers,3,,,,,,,,,3,lowercase
PathItem,4,,1,,,,,,,3,CapitalizedWords
OperationWithCallbacks,1,,1,,,,,,,,CapitalizedWords
SecuritySchemeType,6,,1,,,,,,,5,CapitalizedWords
apiKey,2,,,,,,,,,2,mixedCase
http,4,,,2,,,,,,2,lowercase
oauth2,4,,,2,,,,,,2,lowercase
openIdConnect,2,,,,,,,,,2,mixedCase
APIKeyIn,6,,1,1,,,,,,4,CapitalizedWords
APIKey,6,,1,1,,,,,,4,CapitalizedWords
HTTPBase,10,,2,2,,,,,,6,CapitalizedWords
scheme,32,,,,,1,7,,,24,lowercase
HTTPBearer,7,,2,3,,,,,,2,CapitalizedWords
bearerFormat,4,,,,,1,1,,,2,mixedCase
OAuthFlow,5,,1,,,,,,,4,CapitalizedWords
refreshUrl,1,,,,,,,,,1,mixedCase
OAuthFlowImplicit,2,,1,,,,,,,1,CapitalizedWords
authorizationUrl,2,,,,,,,,,2,mixedCase
OAuthFlowPassword,2,,1,,,,,,,1,CapitalizedWords
OAuthFlowClientCredentials,2,,1,,,,,,,1,CapitalizedWords
OAuthFlowAuthorizationCode,2,,1,,,,,,,1,CapitalizedWords
OAuthFlows,3,,1,1,,,,,,1,CapitalizedWords
implicit,1,,,,,,,,,1,lowercase
clientCredentials,1,,,,,,,,,1,mixedCase
authorizationCode,1,,,,,,,,,1,mixedCase
OAuth2,10,,2,4,,,,,,4,CapitalizedWords
flows,9,,,,,1,4,,,4,lowercase
OpenIdConnect,7,,2,3,,,,,,2,CapitalizedWords
openIdConnectUrl,5,,,,,1,2,,,2,mixedCase
SecurityScheme,2,,,,,,,,,2,CapitalizedWords
Components,2,,1,,,,,,,1,CapitalizedWords
schemas,1,,,,,,,,,1,lowercase
requestBodies,1,,,,,,,,,1,mixedCase
securitySchemes,1,,,,,,,,,1,mixedCase
Tag,2,,1,,,,,,,1,CapitalizedWords
OpenAPI,3,,1,1,,,,,,1,CapitalizedWords
info,4,,,,,,,,,4,lowercase
paths,4,,,,,,,,,4,lowercase
components,6,,,,,,,,,6,lowercase
field_schema,4,,,1,,,,,,3,lower_case_with_underscores
get_model_name_map,2,,,1,,,,,,1,lower_case_with_underscores
validation_error_definition,3,,,,,,,,,3,lower_case_with_underscores
validation_error_response_definition,3,,,,,,,,,3,lower_case_with_underscores
get_openapi_params,2,1,,,,,,,,1,lower_case_with_underscores
get_openapi_security_definitions,2,1,,,,,,,,1,lower_case_with_underscores
security_definitions,6,,,,,,,,,6,lower_case_with_underscores
operation_security,6,,,,,,,,,6,lower_case_with_underscores
security_definition,2,,,,,,,,,2,lower_case_with_underscores
security_name,3,,,,,,,,,3,lower_case_with_underscores
scheme_name,32,,,,,10,1,,,21,lower_case_with_underscores
get_openapi_operation_parameters,2,1,,,,,,,,1,lower_case_with_underscores
all_route_params,6,,,,,1,1,,,4,lower_case_with_underscores
parameter,4,,,,,,,,,4,lowercase
get_openapi_operation_request_body,2,1,,,,,,,,1,lower_case_with_underscores
body_schema,3,,,1,,,,,,2,lower_case_with_underscores
_,3,,,,,,,,,3,ugly
request_media_type,3,,,,,,,,,3,lower_case_with_underscores
request_body_oai,7,,,,,,,,,7,lower_case_with_underscores
generate_operation_id,2,1,,,,,,,,1,lower_case_with_underscores
method,14,,,,,3,3,,,8,lowercase
