name,all,function def,class def,import,exception,param,keyword,alias,object decl,object,case_convention,words
sendRef,4,,,,,,,,,4,mixedCase,"['send', 'ref']"
trainLogisticRegressionModelWithSGD,1,,,,,,,,,1,mixedCase,"['train', 'logistic', 'regression', 'model', 'with', 'sg', 'd']"
parseNeighbors,2,1,,,,,,,,1,mixedCase,"['parse', 'neighbors']"
_collect_iterator_through_file,3,1,,,,,,,,2,lower_case_with_underscores,"['collect', 'iterator', 'through', 'file']"
slave_group,15,,,,,,,,,15,lower_case_with_underscores,"['slave', 'group']"
UsageError,3,,1,,,,,,,2,CapitalizedWords,"['usage', 'error']"
TypeType,3,,,,,,,,,3,CapitalizedWords,"['type', 'type']"
ebs_vol_size,2,,,,,,,,,2,lower_case_with_underscores,"['ebs', 'vol', 'size']"
sleep,10,,,,,,,,,10,lowercase,['sleep']
template_vars,3,,,,,,,,,3,lower_case_with_underscores,"['template', 'vars']"
findall,1,,,,,,,,,1,lowercase,['findall']
const,4,,,,,,,,,4,lowercase,['const']
_extract_concise_traceback,2,1,,,,,,,,1,lower_case_with_underscores,"['extract', 'concise', 'traceback']"
django_settings_load,2,1,,,,,,,,1,lower_case_with_underscores,"['django', 'settings', 'load']"
imap,3,,,1,,,,,,2,lowercase,['imap']
swap,1,,,,,,,,,1,lowercase,['swap']
dest_dir,3,,,,,,,,,3,lower_case_with_underscores,"['dest', 'dir']"
accum,6,,,,,,,,,6,lowercase,['accum']
SocketServer,3,,,1,,,,,,2,CapitalizedWords,"['socket', 'server']"
save_function_tuple,3,1,,,,,,,,2,lower_case_with_underscores,"['save', 'function', 'tuple']"
LogisticRegressionWithSGD,1,,1,,,,,,,,CapitalizedWords,"['logistic', 'regression', 'with', 'sg', 'd']"
replication,6,,,,,,,,,6,lowercase,['replication']
tostring,4,,,,,,,,,4,lowercase,['tostring']
num,13,,,,,,,,,13,lowercase,['num']
ArrayList,1,,,,,,,,,1,CapitalizedWords,"['array', 'list']"
cmd,13,,,,,,,,,13,lowercase,['cmd']
shlex,2,,,1,,,,,,1,lowercase,['shlex']
_java_model,4,,,,,,,,,4,lower_case_with_underscores,"['java', 'model']"
_batch_appends,1,,,,,,,,,1,lower_case_with_underscores,"['batch', 'appends']"
DELETE_GLOBAL,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['delete', 'global']"
boto,4,,,3,,,,,,1,lowercase,['boto']
filtered_data,3,,,,,,,,,3,lower_case_with_underscores,"['filtered', 'data']"
continue_maybe,5,1,,,,,,,,4,lower_case_with_underscores,"['continue', 'maybe']"
reduceByKeyLocally,1,1,,,,,,,,,mixedCase,"['reduce', 'by', 'key', 'locally']"
new,4,,,1,,,,,,3,lowercase,['new']
java_model,2,,,,,,,,,2,lower_case_with_underscores,"['java', 'model']"
cart,2,,,,,,,,,2,lowercase,['cart']
trainALSModel,1,,,,,,,,,1,mixedCase,"['train', 'als', 'model']"
active,2,,,,,,,,,2,lowercase,['active']
path,65,,,2,,,,,,63,lowercase,['path']
environment,7,,,,,,,,,7,lowercase,['environment']
items,14,,,,,,,,,14,lowercase,['items']
k,59,,,,,,,,,59,b,['k']
JavaGateway,2,,,1,,,,,,1,CapitalizedWords,"['java', 'gateway']"
spark_local_dirs,3,,,,,,,,,3,lower_case_with_underscores,"['spark', 'local', 'dirs']"
slices,9,,,,,,,,,9,lowercase,['slices']
_test,16,8,,,,,,,,8,lowercase,['test']
asJavaRDD,1,,,,,,,,,1,mixedCase,"['as', 'java', 'rd', 'd']"
replace,5,,,,,,,,,5,lowercase,['replace']
RELEASE_VERSION,4,,,,,,,,,4,UPPER_CASE_WITH_UNDERSCORES,"['release', 'version']"
counts,5,,,,,,,,,5,lowercase,['counts']
total,8,,,,,,,,,8,lowercase,['total']
getrecursionlimit,2,,,,,,,,,2,lowercase,['getrecursionlimit']
GPG_CMD,5,,,,,,,,,5,UPPER_CASE_WITH_UNDERSCORES,"['gpg', 'cmd']"
m1,8,,,,,,,,,8,lowercase,['m1']
m2,12,,,,,,,,,12,lowercase,['m2']
type,32,,,,,,5,,,27,lowercase,['type']
tell,1,,,,,,,,,1,lowercase,['tell']
heappop,1,,,1,,,,,,,lowercase,['heappop']
cPickle,3,,,1,,,,,,2,mixedCase,"['c', 'pickle']"
isatty,2,,,,,,,,,2,lowercase,['isatty']
mergeCombiners,4,1,,,,,,,,3,mixedCase,"['merge', 'combiners']"
HTTPError,1,,,,,,,,,1,CapitalizedWords,"['http', 'error']"
unpack,3,,,,,,,,,3,lowercase,['unpack']
sampleStdev,3,2,,,,,,,,1,mixedCase,"['sample', 'stdev']"
launch_group,1,,,,,,1,,,,lower_case_with_underscores,"['launch', 'group']"
word,2,,,,,,,,,2,lowercase,['word']
tempDist,6,,,,,,,,,6,mixedCase,"['temp', 'dist']"
mu,17,,,,,,,,,17,lowercase,['mu']
ms,9,,,,,,,,,9,lowercase,['ms']
co_names,3,,,,,,,,,3,lower_case_with_underscores,"['co', 'names']"
conf,5,,,2,,,,,,3,lowercase,['conf']
SVMModel,2,,1,,,,,,,1,CapitalizedWords,"['svm', 'model']"
CloudPickler,7,,1,2,,,,,,4,CapitalizedWords,"['cloud', 'pickler']"
cluster_url,2,,,,,,,,,2,lower_case_with_underscores,"['cluster', 'url']"
OSError,1,,,,,,,,,1,CapitalizedWords,"['os', 'error']"
first_jrdd_deserializer,2,,,,,,,,,2,lower_case_with_underscores,"['first', 'jrdd', 'deserializer']"
length,19,,,,,,,,,19,lowercase,['length']
id,9,,,,,,,,,9,lowercase,['id']
TestCase,2,,,,,,,,,2,CapitalizedWords,"['test', 'case']"
env,5,,,,,,1,,,4,lowercase,['env']
types,19,,,1,,,,,,18,lowercase,['types']
dir_name,3,,,,,,,,,3,lower_case_with_underscores,"['dir', 'name']"
attempt,4,,,,,,,,,4,lowercase,['attempt']
classmethod,13,,,,,,,,,13,lowercase,['classmethod']
pipe_objs,2,1,,,,,,,,1,lower_case_with_underscores,"['pipe', 'objs']"
launch_cluster,2,1,,,,,,,,1,lower_case_with_underscores,"['launch', 'cluster']"
closestPoint,2,1,,,,,,,,1,mixedCase,"['closest', 'point']"
NotImplementedError,8,,,,,,,,,8,CapitalizedWords,"['not', 'implemented', 'error']"
order,2,,,,,,2,,,,lowercase,['order']
itemgetter,2,,,,,,,,,2,lowercase,['itemgetter']
functools,1,,,1,,,,,,,lowercase,['functools']
assertTrue,5,,,,,,,,,5,mixedCase,"['assert', 'true']"
JavaSparkContext,1,,,,,,,,,1,CapitalizedWords,"['java', 'spark', 'context']"
run_cmd,34,2,,,,,,,,32,lower_case_with_underscores,"['run', 'cmd']"
partitionFunc,5,,,,,,1,,,4,mixedCase,"['partition', 'func']"
persist,2,1,,,,,,,,1,lowercase,['persist']
numSlices,5,,,,,,,,,5,mixedCase,"['num', 'slices']"
cls,24,,,,,,,,,24,lowercase,['cls']
_deserialized,4,,,,,,,,,4,lowercase,['deserialized']
init_time,2,,,,,,,,,2,lower_case_with_underscores,"['init', 'time']"
ssh_write,2,1,,,,,,,,1,lower_case_with_underscores,"['ssh', 'write']"
array_equal,1,,,1,,,,,,,lower_case_with_underscores,"['array', 'equal']"
regParam,6,,,,,,,,,6,mixedCase,"['reg', 'param']"
DISK_ONLY_2,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['disk', 'only', '2']"
base_recurse,3,,,,,,,,,3,lower_case_with_underscores,"['base', 'recurse']"
_unbatched_serializer,6,,,,,,,,,6,lower_case_with_underscores,"['unbatched', 'serializer']"
takeUpToNum,2,1,,,,,,,,1,mixedCase,"['take', 'up', 'to', 'num']"
_2,1,,,,,,,,,1,mixedCase,['2']
_1,1,,,,,,,,,1,mixedCase,['1']
dumps,13,5,,,,,,,,8,lowercase,['dumps']
debug,1,,,,,,,,,1,lowercase,['debug']
mean,9,2,,,,,1,,,6,lowercase,['mean']
train,8,8,,,,,,,,,lowercase,['train']
REDUCE,5,,,,,,,,,5,UPPERCASE,"['reduc', 'e']"
_batch_setitems,1,,,,,,,,,1,lower_case_with_underscores,"['batch', 'setitems']"
jbroadcast,3,,,,,,,,,3,lowercase,['jbroadcast']
from_iterable,2,,,,,,,,,2,lower_case_with_underscores,"['from', 'iterable']"
centers_,2,,,,,,,,,2,lowercase,['centers']
message,2,,,,,,,,,2,lowercase,['message']
gradient,2,1,,,,,,,,1,lowercase,['gradient']
dst,3,,,,,,,,,3,lowercase,['dst']
re,4,,,2,,,,,,2,lowercase,['re']
dsh,2,,,,,,,,,2,lowercase,['dsh']
collectAsMap,1,1,,,,,,,,,mixedCase,"['collect', 'as', 'map']"
resume,1,,,,,,,,,1,lowercase,['resume']
ascending,4,,,,,,,,,4,lowercase,['ascending']
_optinfo,2,,,,,,,,,2,lowercase,['optinfo']
freq,2,,,,,,,,,2,lowercase,['freq']
javaStorageLevel,2,,,,,,,,,2,mixedCase,"['java', 'storage', 'level']"
logging,5,,,2,,,,,,3,lowercase,['logging']
compute_real_exit_code,2,1,,,,,,,,1,lower_case_with_underscores,"['compute', 'real', 'exit', 'code']"
traceback,9,,,4,,,,,,5,lowercase,['traceback']
AF_INET,5,,,2,,,,,,3,UPPER_CASE_WITH_UNDERSCORES,"['af', 'inet']"
shark_v,3,,,,,,,,,3,lower_case_with_underscores,"['shark', 'v']"
filter,7,1,,,,,,,,6,lowercase,['filter']
isf,3,,,,,,,,,3,lowercase,['isf']
LAMBDA,2,,,,,,,,,2,UPPERCASE,"['lambd', 'a']"
rand,8,,,1,,,,,,7,lowercase,['rand']
ranf,1,,,,,,,,,1,lowercase,['ranf']
makefile,1,,,,,,,,,1,lowercase,['makefile']
RuntimeError,11,,,,,,,,,11,CapitalizedWords,"['runtime', 'error']"
processPartition,2,1,,,,,,,,1,mixedCase,"['process', 'partition']"
rank,12,,,,,,,,,12,lowercase,['rank']
savedForceImports,3,,,,,,,,,3,mixedCase,"['saved', 'force', 'imports']"
groupWith,1,1,,,,,,,,,mixedCase,"['group', 'with']"
_from_id,2,1,,,,,,,,1,lower_case_with_underscores,"['from', 'id']"
basestring,1,,,,,,,,,1,lowercase,['basestring']
cartesian,4,1,,,,,,,,3,lowercase,['cartesian']
_active_spark_context,5,,,,,,,,,5,lower_case_with_underscores,"['active', 'spark', 'context']"
top,1,1,,,,,,,,,lowercase,['top']
master,20,,,,,,,,,20,lowercase,['master']
primary_author,2,,,,,,,,,2,lower_case_with_underscores,"['primary', 'author']"
num_slaves_this_zone,10,,,,,,,,,10,lower_case_with_underscores,"['num', 'slaves', 'this', 'zone']"
delete_on_termination,1,,,,,,,,,1,lower_case_with_underscores,"['delete', 'on', 'termination']"
trainRidgeModelWithSGD,1,,,,,,,,,1,mixedCase,"['train', 'ridge', 'model', 'with', 'sg', 'd']"
listen,1,,,,,,,,,1,lowercase,['listen']
wbuf,14,,,,,,,,,14,lowercase,['wbuf']
hdfs_data_dirs,3,,,,,,,,,3,lower_case_with_underscores,"['hdfs', 'data', 'dirs']"
python_join,3,1,,1,,,,,,1,lower_case_with_underscores,"['python', 'join']"
copyto,3,,,1,,,,,,2,lowercase,['copyto']
signum,1,,,,,,,,,1,lowercase,['signum']
setProperty,1,,,,,,,,,1,mixedCase,"['set', 'property']"
_jvm,34,,,,,,1,,,33,lowercase,['jvm']
target,2,,,,,,2,,,,lowercase,['target']
iteration,1,,,,,,,,,1,lowercase,['iteration']
loadDefaults,2,,,,,,,,,2,mixedCase,"['load', 'defaults']"
save_function,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'function']"
wfile,1,,,,,,,,,1,lowercase,['wfile']
failure_count,16,,,,,,,,,16,lower_case_with_underscores,"['failure', 'count']"
SPARK_HOME,10,,,1,,,,,,9,UPPER_CASE_WITH_UNDERSCORES,"['spark', 'home']"
NEWOBJ,1,,,,,,,,,1,UPPERCASE,"['newob', 'j']"
raw,2,,,,,,,,,2,lowercase,['raw']
seed,13,,,,,,,,,13,lowercase,['seed']
ratingBytes,4,,,,,,,,,4,mixedCase,"['rating', 'bytes']"
seek,2,,,,,,,,,2,lowercase,['seek']
contents,3,,,,,,,,,3,lowercase,['contents']
save_dict,3,1,,,,,,,,2,lower_case_with_underscores,"['save', 'dict']"
_old_sys_path,2,,,,,,,,,2,lower_case_with_underscores,"['old', 'sys', 'path']"
stacklevel,1,,,,,,1,,,,lowercase,['stacklevel']
glom,1,1,,,,,,,,,lowercase,['glom']
glob,3,,,2,,,,,,1,lowercase,['glob']
object,26,,,,,,,,,26,lowercase,['object']
y,16,,,,,,,,,16,b,['y']
typ,7,,,,,,,,,7,lowercase,['typ']
predictAll,1,1,,,,,,,,,mixedCase,"['predict', 'all']"
_prev_jrdd_deserializer,4,,,,,,,,,4,lower_case_with_underscores,"['prev', 'jrdd', 'deserializer']"
partition,2,,,,,,,,,2,lowercase,['partition']
m,18,,,,,,,,,18,b,['m']
points,2,,,,,,,,,2,lowercase,['points']
getmaskarray,1,,,,,,,,,1,lowercase,['getmaskarray']
prev_func,2,,,,,,,,,2,lower_case_with_underscores,"['prev', 'func']"
AttributeError,5,,,,,,,,,5,CapitalizedWords,"['attribute', 'error']"
dot,11,,,4,,,,,,7,lowercase,['dot']
test_save_as_textfile_with_unicode,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'save', 'as', 'textfile', 'with', 'unicode']"
random,20,,,7,,,,,,13,lowercase,['random']
PairwiseRDD,1,,,,,,,,,1,CapitalizedWords,"['pairwise', 'rd', 'd']"
has_key,1,,,,,,,,,1,lower_case_with_underscores,"['has', 'key']"
keywords,1,,,,,,,,,1,lowercase,['keywords']
copy,16,1,,2,,,,,,13,lowercase,['copy']
getUniformSample,2,1,,,,,,,,1,mixedCase,"['get', 'uniform', 'sample']"
setCallSite,2,,,,,,,,,2,mixedCase,"['set', 'call', 'site']"
RandomState,1,,,,,,,,,1,CapitalizedWords,"['random', 'state']"
SystemExit,1,,,,,,,,,1,CapitalizedWords,"['system', 'exit']"
dup2,1,,,,,,,,,1,lowercase,['dup2']
stop,13,1,,,,,,,,12,lowercase,['stop']
Accumulator,4,,1,1,,,,,,2,CapitalizedWords,['accumulator']
X,3,,,,,,,,,3,B,"['', 'x']"
flatMappedRDD,16,,,,,,,,,16,mixedCase,"['flat', 'mapped', 'rd', 'd']"
runs,2,,,,,,,,,2,lowercase,['runs']
LOAD_GLOBAL,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['load', 'global']"
id_to_req,5,,,,,,,,,5,lower_case_with_underscores,"['id', 'to', 'req']"
mkdtemp,2,,,,,,,,,2,lowercase,['mkdtemp']
zones,9,,,,,,,,,9,lowercase,['zones']
ami_path,3,,,,,,,,,3,lower_case_with_underscores,"['ami', 'path']"
CloudPickleSerializer,3,,1,1,,,,,,1,CapitalizedWords,"['cloud', 'pickle', 'serializer']"
result,7,,,,,,,,,7,lowercase,['result']
getsockname,1,,,,,,,,,1,lowercase,['getsockname']
fail,7,1,,,,,,,,6,lowercase,['fail']
PythonAccumulatorParam,1,,,,,,,,,1,CapitalizedWords,"['python', 'accumulator', 'param']"
_deserialize_double_vector,7,1,,4,,,,,,2,lower_case_with_underscores,"['deserialize', 'double', 'vector']"
best,3,,,,,,,,,3,lowercase,['best']
AccumulatorParam,2,,1,,,,,,,1,CapitalizedWords,"['accumulator', 'param']"
_bypass_serializer,5,,,,,,,,,5,lower_case_with_underscores,"['bypass', 'serializer']"
filename,15,,,,,,,,,15,lowercase,['filename']
_pickled_broadcast_vars,4,,,,,,,,,4,lower_case_with_underscores,"['pickled', 'broadcast', 'vars']"
extend,1,,,,,,,,,1,lowercase,['extend']
AMI_PREFIX,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['ami', 'prefix']"
clean_up,6,1,,,,,,,,5,lower_case_with_underscores,"['clean', 'up']"
ctypes,15,,,2,,,,,,13,lowercase,['ctypes']
stdev,4,2,,,,,,,,2,lowercase,['stdev']
_dates,8,,,,,,,,,8,lowercase,['dates']
latest_branch,3,,,,,,,,,3,lower_case_with_underscores,"['latest', 'branch']"
prepare_keys_values,3,1,,,,,,,,2,lower_case_with_underscores,"['prepare', 'keys', 'values']"
print_exc,1,,,,,,,,,1,lower_case_with_underscores,"['print', 'exc']"
adapter,1,,,1,,,,,,,lowercase,['adapter']
fnc,1,,,,,,,,,1,lowercase,['fnc']
urls,9,,,,,,,,,9,lowercase,['urls']
variance,4,2,,,,,,,,2,lowercase,['variance']
SparkContext,55,,1,18,,,,,,36,CapitalizedWords,"['spark', 'context']"
pickle_registry,2,,,,,,,,,2,lower_case_with_underscores,"['pickle', 'registry']"
to_port,2,,,,,,1,,,1,lower_case_with_underscores,"['to', 'port']"
numEdges,4,,,,,,,,,4,mixedCase,"['num', 'edges']"
diff,5,,,,,,,,,5,lowercase,['diff']
union,10,2,,,,,,,,8,lowercase,['union']
SIGINT,1,,,,,,,,,1,UPPERCASE,"['sigin', 't']"
redFunc,2,1,,,,,,,,1,mixedCase,"['red', 'func']"
frq,2,,,,,,,,,2,lowercase,['frq']
LinearRegressionModel,2,,1,,,,,,,1,CapitalizedWords,"['linear', 'regression', 'model']"
numpy,22,,,15,,,,,,7,lowercase,['numpy']
key_name,3,,,,,,3,,,,lower_case_with_underscores,"['key', 'name']"
locally_combined,2,,,,,,,,,2,lower_case_with_underscores,"['locally', 'combined']"
worker,3,1,,1,,,,,,1,lowercase,['worker']
WNOHANG,2,,,,,,,,,2,UPPERCASE,"['wnohan', 'g']"
input,4,,,1,,,,,,3,lowercase,['input']
exception,3,,,,,,,,,3,lowercase,['exception']
n,50,,,,,,,,,50,b,['n']
float32,1,,,,,,,,,1,lowercase,['float32']
aid,13,,,,,,,,,13,lowercase,['aid']
property,7,,,,,,,,,7,lowercase,['property']
FunctionType,2,,,,,,,,,2,CapitalizedWords,"['function', 'type']"
MemoryError,1,,,,,,,,,1,CapitalizedWords,"['memory', 'error']"
convergeDist,2,,,,,,,,,2,mixedCase,"['converge', 'dist']"
im,1,,,,,,,,,1,lowercase,['im']
TIMING_DATA,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['timing', 'data']"
num_urls,2,,,,,,,,,2,lower_case_with_underscores,"['num', 'urls']"
conn,42,,,,,,,,,42,lowercase,['conn']
complex,1,,,,,,,,,1,lowercase,['complex']
split,35,,,,,,,,,35,lowercase,['split']
_serialize_tuple,3,1,,1,,,,,,1,lower_case_with_underscores,"['serialize', 'tuple']"
waitpid,2,,,,,,,,,2,lowercase,['waitpid']
local_ivy_spark,2,,,,,,,,,2,lower_case_with_underscores,"['local', 'ivy', 'spark']"
py_object,3,,,,,,,,,3,lower_case_with_underscores,"['py', 'object']"
Y,3,,,,,,,,,3,B,"['', 'y']"
input_deserializer,2,,,,,,,,,2,lower_case_with_underscores,"['input', 'deserializer']"
protocol,6,,,,,,,,,6,lowercase,['protocol']
batchSize,20,,,,,,8,,,12,mixedCase,"['batch', 'size']"
_partitionFunc,1,,,,,,,,,1,mixedCase,"['partition', 'func']"
collections,2,,,2,,,,,,,lowercase,['collections']
kPoints,5,,,,,,,,,5,mixedCase,"['k', 'points']"
save,27,,,,,,,,,27,lowercase,['save']
D,3,,,,,,,,,3,B,"['', 'd']"
_get_unmangled_double_vector_rdd,8,1,,4,,,,,,3,lower_case_with_underscores,"['get', 'unmangled', 'double', 'vector', 'rdd']"
useDisk,6,,,,,,,,,6,mixedCase,"['use', 'disk']"
daemon,9,,,,,,,,,9,lowercase,['daemon']
test_termination_stdin,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'termination', 'stdin']"
steps,1,,,,,,1,,,,lowercase,['steps']
root_dir,5,,,,,,,,,5,lower_case_with_underscores,"['root', 'dir']"
System,2,,,,,,,,,2,CapitalizedWords,['system']
_common,4,,,4,,,,,,,lowercase,['common']
pyFiles,5,,,,,,3,,,2,mixedCase,"['py', 'files']"
image_ids,1,,,,,,1,,,,lower_case_with_underscores,"['image', 'ids']"
defaultdict,3,,,1,,,,,,2,lowercase,['defaultdict']
assertRaises,4,,,,,,,,,4,mixedCase,"['assert', 'raises']"
_pythonstartup,4,,,,,,,,,4,lowercase,['pythonstartup']
SparkConf,5,,1,2,,,,,,2,CapitalizedWords,"['spark', 'conf']"
SerializingAdapter,4,,,1,,,,,,3,CapitalizedWords,"['serializing', 'adapter']"
obj,194,,,,,,11,,,183,lowercase,['obj']
Image,4,,,2,,,,,,2,CapitalizedWords,['image']
subimport,3,1,,,,,,,,2,lowercase,['subimport']
MEMORY_ONLY,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['memory', 'only']"
EC2ResponseError,1,,,,,,,,,1,CapitalizedWords,"['ec2', 'response', 'error']"
NamedTemporaryFile,8,,,3,,,,,,5,CapitalizedWords,"['named', 'temporary', 'file']"
marshal,3,,,1,,,,,,2,lowercase,['marshal']
float,7,,,,,,,,,7,lowercase,['float']
pair,4,,,,,,,,,4,lowercase,['pair']
MEMORY_AND_DISK_SER_2,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['memory', 'and', 'disk', 'ser', '2']"
NaiveBayesModel,2,,1,,,,,,,1,CapitalizedWords,"['naive', 'bayes', 'model']"
PIPE,12,,,3,,,,,,9,UPPERCASE,"['pip', 'e']"
_modules_to_main,2,1,,,,,,,,1,lower_case_with_underscores,"['modules', 'to', 'main']"
fraction,14,,,,,,,,,14,lowercase,['fraction']
call,1,,,,,,,,,1,lowercase,['call']
fork,2,,,,,,,,,2,lowercase,['fork']
co_code,2,,,,,,,,,2,lower_case_with_underscores,"['co', 'code']"
MaskedArray,2,,,1,,,,,,1,CapitalizedWords,"['masked', 'array']"
