name,all,function def,class def,import,exception,param,keyword,alias,object decl,object,case_convention,words
_tsreconstruct,2,,,,,,,,,2,lowercase,['tsreconstruct']
SIGTERM,5,,,2,,,,,,3,UPPERCASE,"['sigter', 'm']"
asJavaPairRDD,1,,,,,,,,,1,mixedCase,"['as', 'java', 'pair', 'rd', 'd']"
EXTENDED_ARG,3,,,,,,,,,3,UPPER_CASE_WITH_UNDERSCORES,"['extended', 'arg']"
attr,2,,,,,,,,,2,lowercase,['attr']
coeff,4,,,,,,,,,4,lowercase,['coeff']
bounds,4,,,,,,,,,4,lowercase,['bounds']
trainLassoModelWithSGD,1,,,,,,,,,1,mixedCase,"['train', 'lasso', 'model', 'with', 'sg', 'd']"
delete,5,,,,,,5,,,,lowercase,['delete']
_inverted_registry,1,,,1,,,,,,,lower_case_with_underscores,"['inverted', 'registry']"
item,5,,,,,,,,,5,lowercase,['item']
EnvironmentError,5,,,,,,,,,5,CapitalizedWords,"['environment', 'error']"
co_cellvars,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'cellvars']"
countByValue,2,1,,,,,,,,1,mixedCase,"['count', 'by', 'value']"
add_help_option,1,,,,,,1,,,,lower_case_with_underscores,"['add', 'help', 'option']"
spark_version,3,,,,,,,,,3,lower_case_with_underscores,"['spark', 'version']"
np,21,,,,,,,3,,18,lowercase,['np']
auto_convert,1,,,,,,1,,,,lower_case_with_underscores,"['auto', 'convert']"
from_port,2,,,,,,1,,,1,lower_case_with_underscores,"['from', 'port']"
sline,1,,,,,,,,,1,lowercase,['sline']
trainImplicit,1,1,,,,,,,,,mixedCase,"['train', 'implicit']"
urllib2,7,,,3,,,,,,4,lowercase,['urllib2']
co_stacksize,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'stacksize']"
timeseries,2,,,2,,,,,,,lowercase,['timeseries']
warn,1,,,,,,,,,1,lowercase,['warn']
serialized,3,,,,,,,,,3,lowercase,['serialized']
modules,30,,,,,,,,,30,lowercase,['modules']
mapValues,3,1,,,,,,,,2,mixedCase,"['map', 'values']"
_deserialize_double_matrix,7,1,,4,,,,,,2,lower_case_with_underscores,"['deserialize', 'double', 'matrix']"
useForcedImports,2,,,,,,,,,2,mixedCase,"['use', 'forced', 'imports']"
instance_type,17,,,,,,3,,,14,lower_case_with_underscores,"['instance', 'type']"
time,23,,,4,,,,,,19,lowercase,['time']
assertFalse,2,,,,,,,,,2,mixedCase,"['assert', 'false']"
serializer,27,,,,,,,,,27,lowercase,['serializer']
neighbors,1,,,,,,,,,1,lowercase,['neighbors']
revoke,1,,,,,,,,,1,lowercase,['revoke']
iterator,59,,,,,,,,,59,lowercase,['iterator']
merge_pr,2,1,,,,,,,,1,lower_case_with_underscores,"['merge', 'pr']"
manager,2,1,,,,,,,,1,lowercase,['manager']
my_req_ids,4,,,,,,,,,4,lower_case_with_underscores,"['my', 'req', 'ids']"
ufile,2,,,,,,,,,2,lowercase,['ufile']
co_firstlineno,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'firstlineno']"
zone,13,,,,,,,,,13,lowercase,['zone']
_jconf,15,,,,,,,,,15,lowercase,['jconf']
cluster_name,28,,,,,,,,,28,lower_case_with_underscores,"['cluster', 'name']"
_mergeCombiners,2,1,,,,,,,,1,mixedCase,"['merge', 'combiners']"
vec,1,,,,,,,,,1,lowercase,['vec']
jvm,6,,,,,,,,,6,lowercase,['jvm']
combiners,12,,,,,,,,,12,lowercase,['combiners']
assertEquals,2,,,,,,,,,2,mixedCase,"['assert', 'equals']"
choice,2,,,,,,,,,2,lowercase,['choice']
PyCell_New,1,,,,,,,,,1,ugly,"['pycell', 'new']"
join,29,1,,1,,,,,,27,lowercase,['join']
_next_accum_id,3,,,,,,,,,3,lower_case_with_underscores,"['next', 'accum', 'id']"
key_ser,14,,,,,,,,,14,lower_case_with_underscores,"['key', 'ser']"
err,10,,,,,,,,,10,lowercase,['err']
INT_ACCUMULATOR_PARAM,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['int', 'accumulator', 'param']"
COMPLEX_ACCUMULATOR_PARAM,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['complex', 'accumulator', 'param']"
launch_gateway,3,1,,1,,,,,,1,lower_case_with_underscores,"['launch', 'gateway']"
p,13,,,,,,,,,13,b,['p']
defaults,7,,,,,,,,,7,lowercase,['defaults']
spark_git_repo,1,,,,,,,,,1,lower_case_with_underscores,"['spark', 'git', 'repo']"
loads,13,4,,,,,,,,9,lowercase,['loads']
multiprocessing,3,,,1,,,,,,2,lowercase,['multiprocessing']
dir,3,,,,,,2,,,1,lowercase,['dir']
dis,10,,,1,,,,,,9,lowercase,['dis']
upper,2,,,,,,,,,2,lowercase,['upper']
reducePartition,2,1,,,,,,,,1,mixedCase,"['reduce', 'partition']"
PR_REMOTE_NAME,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['pr', 'remote', 'name']"
tearDown,3,2,,,,,,,,1,mixedCase,"['tear', 'down']"
port,10,,,,,,1,,,9,lowercase,['port']
addr,1,,,,,,,,,1,lowercase,['addr']
uniform,1,,,,,,,,,1,lowercase,['uniform']
get_contents,2,1,,,,,,,,1,lower_case_with_underscores,"['get', 'contents']"
lambda_,6,,,,,,,,,6,lowercase,['lambda']
True,74,,,,,,,,,74,CapitalizedWords,['true']
ensure_path_not_present,2,1,,,,,,,,1,lower_case_with_underscores,"['ensure', 'path', 'not', 'present']"
_lazyloadImage,2,1,,,,,,,,1,mixedCase,"['lazyload', 'image']"
urlopen,3,,,,,,,,,3,lowercase,['urlopen']
pr_branch_name,5,,,,,,,,,5,lower_case_with_underscores,"['pr', 'branch', 'name']"
groups,6,,,,,,,,,6,lowercase,['groups']
apache,4,,,,,,,,,4,lowercase,['apache']
get_all_images,1,,,,,,,,,1,lower_case_with_underscores,"['get', 'all', 'images']"
run_cmd_with_output,3,1,,,,,,,,2,lower_case_with_underscores,"['run', 'cmd', 'with', 'output']"
clearFiles,2,1,,,,,,,,1,mixedCase,"['clear', 'files']"
poisson,1,,,,,,,,,1,lowercase,['poisson']
_jrdd,41,1,,,,,,,,40,lowercase,['jrdd']
initial_weights,14,,,,,,,,,14,lower_case_with_underscores,"['initial', 'weights']"
class_name,2,,,,,,,,,2,lower_case_with_underscores,"['class', 'name']"
dtype,17,,,,,,12,,,5,lowercase,['dtype']
STORE_GLOBAL,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['store', 'global']"
read_int,11,1,,3,,,,,,7,lower_case_with_underscores,"['read', 'int']"
_javaAccumulator,2,,,,,,,,,2,mixedCase,"['java', 'accumulator']"
filter_func,2,,,,,,,,,2,lower_case_with_underscores,"['filter', 'func']"
python_version,1,,,,,,,,,1,lower_case_with_underscores,"['python', 'version']"
other_copy,2,,,,,,,,,2,lower_case_with_underscores,"['other', 'copy']"
save_itemgetter,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'itemgetter']"
restype,1,,,,,,,,,1,lowercase,['restype']
coalesce,2,1,,,,,,,,1,lowercase,['coalesce']
create_security_group,1,,,,,,,,,1,lower_case_with_underscores,"['create', 'security', 'group']"
value2,3,,,,,,,,,3,lowercase,['value2']
value1,4,,,,,,,,,4,lowercase,['value1']
msg,4,,,,,,,,,4,lowercase,['msg']
master_group,16,,,,,,,,,16,lower_case_with_underscores,"['master', 'group']"
prev,12,,,,,,,,,12,lowercase,['prev']
exit_flag,6,,,,,,,,2,4,lower_case_with_underscores,"['exit', 'flag']"
msb,4,,,,,,,,,4,lowercase,['msb']
mapPartitions,18,1,,,,,,,,17,mixedCase,"['map', 'partitions']"
BlockDeviceMapping,2,,,1,,,,,,1,CapitalizedWords,"['block', 'device', 'mapping']"
F,6,,,,,,,,,6,B,"['', 'f']"
_deserialize_byte_array,3,1,,,,,,,,2,lower_case_with_underscores,"['deserialize', 'byte', 'array']"
num_disks,3,,,,,,,,,3,lower_case_with_underscores,"['num', 'disks']"
spot_instance_request_id,1,,,,,,,,,1,lower_case_with_underscores,"['spot', 'instance', 'request', 'id']"
report_times,2,1,,,,,,,,1,lower_case_with_underscores,"['report', 'times']"
addFile,5,1,,,,,,,,4,mixedCase,"['add', 'file']"
_deserialize_accumulator,2,1,,,,,,,,1,lower_case_with_underscores,"['deserialize', 'accumulator']"
flv,2,,,,,,,,,2,lowercase,['flv']
values,4,,,,,,,,,4,lowercase,['values']
rfile,2,,,,,,,,,2,lowercase,['rfile']
delete_security_group,1,,,,,,,,,1,lower_case_with_underscores,"['delete', 'security', 'group']"
pickle,59,,,1,,,,,,58,lowercase,['pickle']
fget,1,,,,,,,,,1,lowercase,['fget']
stream,54,,,,,,,,,54,lowercase,['stream']
predict,9,7,,,,,,,,2,lowercase,['predict']
attribute,2,,,,,,,,,2,lowercase,['attribute']
reqs,2,,,,,,,,,2,lowercase,['reqs']
sample,4,1,,,,,,,,3,lowercase,['sample']
SpecialLengths,5,,1,1,,,,,,3,CapitalizedWords,"['special', 'lengths']"
map_values_fn,2,,,,,,,,,2,lower_case_with_underscores,"['map', 'values', 'fn']"
mergeMaps,4,2,,,,,,,,2,mixedCase,"['merge', 'maps']"
setAppName,3,1,,,,,,,,2,mixedCase,"['set', 'app', 'name']"
test_checkpoint_and_restore,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'checkpoint', 'and', 'restore']"
range,23,,,,,,,,,23,lowercase,['range']
write,44,,,,,,,,,44,lowercase,['write']
foreach,2,1,,,,,,,,1,lowercase,['foreach']
getRootDirectory,5,1,,,,,,,,4,mixedCase,"['get', 'root', 'directory']"
map,40,1,,,,,,,,39,lowercase,['map']
product,4,,,1,,,,,,3,lowercase,['product']
mat,4,,,,,,,,,4,lowercase,['mat']
max,2,,,,,,,,,2,lowercase,['max']
im_class,1,,,,,,,,,1,lower_case_with_underscores,"['im', 'class']"
data,37,,,,,,,,,37,lowercase,['data']
branches,4,,,,,,,,,4,lowercase,['branches']
fromstring,2,,,,,,,,,2,lowercase,['fromstring']
master_type,4,,,,,,,,,4,lower_case_with_underscores,"['master', 'type']"
stdin,10,,,,,,5,,,5,lowercase,['stdin']
useMemory,6,,,,,,,,,6,mixedCase,"['use', 'memory']"
st,3,,,,,,,,,3,lowercase,['st']
im_func,1,,,,,,,,,1,lower_case_with_underscores,"['im', 'func']"
int64,1,,,1,,,,,,,lowercase,['int64']
dummy_closure,2,,,,,,,,,2,lower_case_with_underscores,"['dummy', 'closure']"
sc,77,,,,,,,,,77,lowercase,['sc']
opts,108,,,,,,,,,108,lowercase,['opts']
xrange_len,4,,,,,,,,,4,lower_case_with_underscores,"['xrange', 'len']"
LogisticRegressionModel,2,,1,,,,,,,1,CapitalizedWords,"['logistic', 'regression', 'model']"
c_bool,2,,,1,,,,,,1,lower_case_with_underscores,"['c', 'bool']"
cols,7,,,,,,,,,7,lowercase,['cols']
defaultParallelism,7,1,,,,,,,,6,mixedCase,"['default', 'parallelism']"
my_sha,2,,,,,,,,,2,lower_case_with_underscores,"['my', 'sha']"
Rb,3,,,,,,,,,3,CapitalizedWords,['rb']
readRDDFromFile,3,,,,,,,,,3,mixedCase,"['read', 'rdd', 'from', 'file']"
group,11,,,,,,,,,11,lowercase,['group']
platform,6,,,2,,,,,,4,lowercase,['platform']
main,9,2,,1,,,,,,6,lowercase,['main']
_cachedinfo,1,,,,,,,,,1,lowercase,['cachedinfo']
closure,11,,,,,,,,,11,lowercase,['closure']
expanduser,1,,,,,,,,,1,lowercase,['expanduser']
mvn_exec_cmd,2,,,,,,,,,2,lower_case_with_underscores,"['mvn', 'exec', 'cmd']"
GIT_API_BASE,3,,,,,,,,,3,UPPER_CASE_WITH_UNDERSCORES,"['git', 'api', 'base']"
test_stdout_redirection,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'stdout', 'redirection']"
save_codeobject,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'codeobject']"
sorted,5,,,,,,,,,5,lowercase,['sorted']
term,4,,,,,,,,,4,lowercase,['term']
name,77,1,,,,,,,,76,lowercase,['name']
rmse,2,1,,,,,,,,1,lowercase,['rmse']
Utils,2,,,,,,,,,2,CapitalizedWords,['utils']
src_group,5,,,,,,5,,,,lower_case_with_underscores,"['src', 'group']"
fp,8,,,,,,,,,8,lowercase,['fp']
ei,4,,,,,,,,,4,lowercase,['ei']
accumulators,10,,,6,,,,,,4,lowercase,['accumulators']
assertEqual,10,,,,,,,,,10,mixedCase,"['assert', 'equal']"
dirname,7,,,,,,,,,7,lowercase,['dirname']
existing_masters,5,,,,,,,,,5,lower_case_with_underscores,"['existing', 'masters']"
createCombiner,4,1,,,,,,,,3,mixedCase,"['create', 'combiner']"
args,25,,,,,,1,,,24,lowercase,['args']
getcwd,1,,,,,,,,,1,lowercase,['getcwd']
argv,39,,,,,,,,,39,lowercase,['argv']
raw_contents,2,,,,,,,,,2,lower_case_with_underscores,"['raw', 'contents']"
org,4,,,,,,,,,4,lowercase,['org']
ord,2,,,,,,,,,2,lowercase,['ord']
TestIO,1,,1,,,,,,,,CapitalizedWords,"['test', 'i', 'o']"
first,6,1,,,,,,,,5,lowercase,['first']
out_names,3,,,,,,,,,3,lower_case_with_underscores,"['out', 'names']"
xs,3,,,,,,,,,3,lowercase,['xs']
array,7,,,4,,,,,,3,lowercase,['array']
open,6,,,,,,,,,6,lowercase,['open']
size,6,,,,,,1,,,5,lowercase,['size']
rdds,8,,,,,,,,,8,lowercase,['rdds']
local_maven_kafka,3,,,,,,,,,3,lower_case_with_underscores,"['local', 'maven', 'kafka']"
add_files,4,,,,,,,,,4,lower_case_with_underscores,"['add', 'files']"
response,8,,,,,,,,,8,lowercase,['response']
release_md5,2,,,,,,,,,2,lower_case_with_underscores,"['release', 'md5']"
sock_file,3,,,,,,,,,3,lower_case_with_underscores,"['sock', 'file']"
UnpicklingError,1,,,,,,,,,1,CapitalizedWords,"['unpickling', 'error']"
RELEASE_URL,4,,,,,,,,,4,UPPER_CASE_WITH_UNDERSCORES,"['release', 'url']"
memo,6,,,,,,,,,6,lowercase,['memo']
artifact,10,,,,,,,,,10,lowercase,['artifact']
broadcast,10,1,,3,,,,,,6,lowercase,['broadcast']
x2,2,,,,,,,,,2,lowercase,['x2']
x1,2,,,,,,,,,2,lowercase,['x1']
rdd2,2,,,,,,,,,2,lowercase,['rdd2']
rdd1,2,,,,,,,,,2,lowercase,['rdd1']
_intercept,6,,,,,,,,,6,lowercase,['intercept']
setattr,3,,,,,,,,,3,lowercase,['setattr']
django_mod,6,,,,,,,,,6,lower_case_with_underscores,"['django', 'mod']"
strs,4,,,,,,,,,4,lowercase,['strs']
r,9,,,,,,,,,9,b,['r']
base_files,4,,,,,,,,,4,lower_case_with_underscores,"['base', 'files']"
ans,16,,,,,,,,,16,lowercase,['ans']
any,2,,,,,,,,,2,lowercase,['any']
FramedSerializer,5,,1,,,,,,,4,CapitalizedWords,"['framed', 'serializer']"
fsize,3,,,,,,,,,3,lowercase,['fsize']
take,3,1,,,,,,,,2,lowercase,['take']
environ,19,,,,,,,,,19,lowercase,['environ']
realpath,4,,,2,,,,,,2,lowercase,['realpath']
buffer,12,,,,,,11,,,1,lowercase,['buffer']
price,1,,,,,,1,,,,lowercase,['price']
cogroup,3,1,,,,,,,,2,lowercase,['cogroup']
initializationMode,2,,,,,,,,,2,mixedCase,"['initialization', 'mode']"
PipelinedRDD,6,,1,,,,,,,5,CapitalizedWords,"['pipelined', 'rd', 'd']"
serializers,7,,,7,,,,,,,lowercase,['serializers']
best_distance,3,,,,,,,,,3,lower_case_with_underscores,"['best', 'distance']"
infodict,2,,,,,,,,,2,lowercase,['infodict']
slaves,6,,,,,,,,,6,lowercase,['slaves']
subprocess,19,,,7,,,,,,12,lowercase,['subprocess']
maxint,5,,,,,,,,,5,lowercase,['maxint']
title,3,,,,,,,,,3,lowercase,['title']
initRandomGenerator,4,1,,,,,,,,3,mixedCase,"['init', 'random', 'generator']"
dict,5,,,,,,,,,5,lowercase,['dict']
startswith,4,,,,,,,,,4,lowercase,['startswith']
test_file,2,,,,,,,,,2,lower_case_with_underscores,"['test', 'file']"
get,27,2,,,,,,,,25,lowercase,['get']
dot_ssh_tar,2,,,,,,,,,2,lower_case_with_underscores,"['dot', 'ssh', 'tar']"
zero_value,6,,,,,,,,,6,lower_case_with_underscores,"['zero', 'value']"
save_image,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'image']"
ssh,7,1,,,,,,,,6,lowercase,['ssh']
theta,4,,,,,,,,,4,lowercase,['theta']
min_count,2,,,,,,2,,,,lower_case_with_underscores,"['min', 'count']"
zeroValue,5,,,,,,,,,5,mixedCase,"['zero', 'value']"
fileno,2,,,,,,,,,2,lowercase,['fileno']
keyed,6,,,,,,,,,6,lowercase,['keyed']
threading,5,,,4,,,,,,1,lowercase,['threading']
newStorageLevel,2,,,,,,,,,2,mixedCase,"['new', 'storage', 'level']"
mapped,4,,,,,,,,,4,lowercase,['mapped']
LassoWithSGD,1,,1,,,,,,,,CapitalizedWords,"['lasso', 'with', 'sg', 'd']"
dump_stream,6,3,,,,,,,,3,lower_case_with_underscores,"['dump', 'stream']"
map_func,2,,,,,,,,,2,lower_case_with_underscores,"['map', 'func']"
maxSampleSize,2,,,,,,,,,2,mixedCase,"['max', 'sample', 'size']"
setMaster,3,1,,,,,,,,2,mixedCase,"['set', 'master']"
co_varnames,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'varnames']"
base_globals,10,,,,,,,,,10,lower_case_with_underscores,"['base', 'globals']"
makedirs,1,,,,,,,,,1,lowercase,['makedirs']
getattr,8,,,,,,,,,8,lowercase,['getattr']
toString,1,,,,,,,,,1,mixedCase,"['to', 'string']"
ModuleType,1,,,,,,,,,1,CapitalizedWords,"['module', 'type']"
right_counter,2,,,,,,,,,2,lower_case_with_underscores,"['right', 'counter']"
ECHILD,3,,,1,,,,,,2,UPPERCASE,"['echil', 'd']"
save_buffer,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'buffer']"
co_lnotab,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'lnotab']"
save_reduce,17,1,,,,,,,,16,lower_case_with_underscores,"['save', 'reduce']"
multiplier,3,,,,,,,,,3,lowercase,['multiplier']
spot_price,3,,,,,,,,,3,lower_case_with_underscores,"['spot', 'price']"
spark,4,,,,,,,,,4,lowercase,['spark']
_extension_cache,1,,,1,,,,,,,lower_case_with_underscores,"['extension', 'cache']"
region,2,,,,,,,,,2,lowercase,['region']
NaiveBayes,1,,1,,,,,,,,CapitalizedWords,"['naive', 'bayes']"
s,2,,,,,,,,,2,b,['s']
userlib,2,,,2,,,,,,,lowercase,['userlib']
utf8_deserializer,3,,,,,,,,,3,lower_case_with_underscores,"['utf8', 'deserializer']"
unittest,4,,,1,,,,,,3,lowercase,['unittest']
pop,2,,,,,,,,,2,lowercase,['pop']
grants,1,,,,,,,,,1,lowercase,['grants']
iterations,16,,,,,,,,,16,lowercase,['iterations']
optionflags,7,,,,,,7,,,,lowercase,['optionflags']
connect_to_region,1,,,,,,,,,1,lower_case_with_underscores,"['connect', 'to', 'region']"
reduceByKey,5,1,,,,,,,,4,mixedCase,"['reduce', 'by', 'key']"
num_arrivals,3,,,,,,,,,3,lower_case_with_underscores,"['num', 'arrivals']"
random_sample,1,,,,,,,,,1,lower_case_with_underscores,"['random', 'sample']"
python_cogroup,3,1,,1,,,,,,1,lower_case_with_underscores,"['python', 'cogroup']"
toDebugString,4,2,,,,,,,,2,mixedCase,"['to', 'debug', 'string']"
combineLocally,2,1,,,,,,,,1,mixedCase,"['combine', 'locally']"
_value,9,,,,,,,,,9,lowercase,['value']
hasattr,15,,,,,,,,,15,lowercase,['hasattr']
tostr,1,,,,,,1,,,,lowercase,['tostr']
float64,4,,,1,,,,,,3,lowercase,['float64']
compile,1,,,,,,,,,1,lowercase,['compile']
cast,1,,,,,,,,,1,lowercase,['cast']
save_file,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'file']"
trainImplicitALSModel,1,,,,,,,,,1,mixedCase,"['train', 'implicit', 'als', 'model']"
margin,4,,,,,,,,,4,lowercase,['margin']
num_python_includes,2,,,,,,,,,2,lower_case_with_underscores,"['num', 'python', 'includes']"
stdout,12,,,,,,5,,,7,lowercase,['stdout']
endswith,3,,,,,,,,,3,lowercase,['endswith']
isCheckpointed,5,1,,,,,,,,4,mixedCase,"['is', 'checkpointed']"
INST,1,,,,,,,,,1,UPPERCASE,"['ins', 't']"
active_master,4,,,,,,,,,4,lower_case_with_underscores,"['active', 'master']"
shutil,8,,,4,,,,,,4,lowercase,['shutil']
fdel,1,,,,,,,,,1,lowercase,['fdel']
proto,2,,,,,,,,,2,lowercase,['proto']
inject_addons,2,1,,,,,,,,1,lower_case_with_underscores,"['inject', 'addons']"
mergeValue,4,1,,,,,,,,3,mixedCase,"['merge', 'value']"
storageLevel,8,,,,,,,,,8,mixedCase,"['storage', 'level']"
status,9,,,,,,,,,9,lowercase,['status']
finish,2,,,,,,,,,2,lowercase,['finish']
closest,5,,,,,,,,,5,lowercase,['closest']
pythonExec,2,,,,,,,,,2,mixedCase,"['python', 'exec']"
running,3,,,,,,,,,3,lowercase,['running']
edges,6,,,,,,,,,6,lowercase,['edges']
my_md5,2,,,,,,,,,2,lower_case_with_underscores,"['my', 'md5']"
_data,1,,,,,,,,,1,lowercase,['data']
c_size_t,2,,,,,,,,,2,lower_case_with_underscores,"['c', 'size', 't']"
