name,all,function def,class def,import,exception,param,keyword,alias,object decl,object,case_convention,words
PicklingError,20,,,,,,,,,20,CapitalizedWords,"['pickling', 'error']"
withReplacement,9,,,,,,,,,9,mixedCase,"['with', 'replacement']"
listen_sock,11,,,,,,,,,11,lower_case_with_underscores,"['listen', 'sock']"
spark_shark_map,3,,,,,,,,,3,lower_case_with_underscores,"['spark', 'shark', 'map']"
solve,1,,,,,,,,,1,lowercase,['solve']
add_option,23,,,,,,,,,23,lower_case_with_underscores,"['add', 'option']"
BRANCH_PREFIX,5,,,,,,,,,5,UPPER_CASE_WITH_UNDERSCORES,"['branch', 'prefix']"
new_array,1,,,,,,,,,1,lower_case_with_underscores,"['new', 'array']"
heapq,1,,,1,,,,,,,lowercase,['heapq']
rest,4,,,,,,,,,4,lowercase,['rest']
kill,2,,,,,,,,,2,lowercase,['kill']
unicode,3,,,,,,,,,3,lowercase,['unicode']
getLocalDir,1,,,,,,,,,1,mixedCase,"['get', 'local', 'dir']"
_withReplacement,2,,,,,,,,,2,mixedCase,"['with', 'replacement']"
struct,17,,,4,,,,,,13,lowercase,['struct']
sortByKey,2,1,,,,,,,,1,mixedCase,"['sort', 'by', 'key']"
home_dir,3,,,,,,,,,3,lower_case_with_underscores,"['home', 'dir']"
param,3,,,,,,,,,3,lowercase,['param']
samples,10,,,,,,,,,10,lowercase,['samples']
sampler,2,,,,,,,,,2,lowercase,['sampler']
ufunc,1,,,,,,,,,1,lowercase,['ufunc']
SIG_IGN,3,,,1,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['sig', 'ign']"
ami,8,,,,,,,,,8,lowercase,['ami']
SIGCHLD,3,,,1,,,,,,2,UPPERCASE,"['sigchl', 'd']"
rules,3,,,,,,,,,3,lowercase,['rules']
save_property,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'property']"
sortedCount,2,,,,,,,,,2,mixedCase,"['sorted', 'count']"
test,10,1,,,,,,,,9,lowercase,['test']
dispatch,33,4,,,,,,,,29,lowercase,['dispatch']
real_main,2,1,,,,,,,,1,lower_case_with_underscores,"['real', 'main']"
mod,9,,,,,,,,,9,lowercase,['mod']
reduce_args,4,,,,,,,,,4,lower_case_with_underscores,"['reduce', 'args']"
_sc,3,,,,,,,,,3,lowercase,['sc']
isDefined,1,,,,,,,,,1,mixedCase,"['is', 'defined']"
server,3,,,,,,,,,3,lowercase,['server']
RELEASE_KEY,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['release', 'key']"
t,2,,,,,,,,,2,b,['t']
output,4,,,,,,,,,4,lowercase,['output']
MEMORY_AND_DISK_2,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['memory', 'and', 'disk', '2']"
miniBatchFraction,10,,,,,,,,,10,mixedCase,"['mini', 'batch', 'fraction']"
instance_types,3,,,,,,,,,3,lower_case_with_underscores,"['instance', 'types']"
_read_with_length,5,1,,,,,,,,4,lower_case_with_underscores,"['read', 'with', 'length']"
pickled,2,,,,,,,,,2,lowercase,['pickled']
dest_file,2,,,,,,,,,2,lower_case_with_underscores,"['dest', 'file']"
_fill_function,2,1,,,,,,,,1,lower_case_with_underscores,"['fill', 'function']"
exit_on_failure,6,,,,,,4,,,2,lower_case_with_underscores,"['exit', 'on', 'failure']"
slice,2,,,,,,,,,2,lowercase,['slice']
mergeStats,2,1,,,,,,,,1,mixedCase,"['merge', 'stats']"
cellnew,4,,,,,,,,,4,lowercase,['cellnew']
FLOAT_ACCUMULATOR_PARAM,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['float', 'accumulator', 'param']"
hadoop_major_version,2,,,,,,,,,2,lower_case_with_underscores,"['hadoop', 'major', 'version']"
exit,34,,,,,,,,,34,lowercase,['exit']
xrange_params,2,1,,,,,,,,1,lower_case_with_underscores,"['xrange', 'params']"
GeneratorType,1,,,,,,,,,1,CapitalizedWords,"['generator', 'type']"
infile,12,,,,,,,,,12,lowercase,['infile']
mainmod,3,,,,,,,,,3,lowercase,['mainmod']
print_help,1,,,,,,,,,1,lower_case_with_underscores,"['print', 'help']"
power,1,,,,,,,,,1,lowercase,['power']
pickleSer,8,,,,,,,,,8,mixedCase,"['pickle', 'ser']"
_fraction,3,,,,,,,,,3,lowercase,['fraction']
_,11,,,,,,,,,11,ugly,[]
acc,11,,,,,,,,,11,lowercase,['acc']
src,5,,,,,,,,,5,lowercase,['src']
unitcount,1,,,,,,,,,1,lowercase,['unitcount']
modified_env,3,,,,,,,,,3,lower_case_with_underscores,"['modified', 'env']"
save_module,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'module']"
AddingAccumulatorParam,4,,1,,,,,,,3,CapitalizedWords,"['adding', 'accumulator', 'param']"
os,108,,,15,,,,,,93,lowercase,['os']
op,7,,,,,,,,,7,lowercase,['op']
RidgeRegressionModel,2,,1,,,,,,,1,CapitalizedWords,"['ridge', 'regression', 'model']"
image,3,,,,,,,,,3,lowercase,['image']
strip,8,,,,,,,,,8,lowercase,['strip']
operator,8,,,5,,,,,,3,lowercase,['operator']
MatrixFactorizationModel,3,,1,,,,,,,2,CapitalizedWords,"['matrix', 'factorization', 'model']"
log,1,,,1,,,,,,,lowercase,['log']
fdopen,2,,,,,,,,,2,lowercase,['fdopen']
defaultValue,3,,,,,,,,,3,mixedCase,"['default', 'value']"
_load_stream_without_unbatching,5,2,,,,,,,,3,lower_case_with_underscores,"['load', 'stream', 'without', 'unbatching']"
doublepart,2,,,,,,,,,2,lowercase,['doublepart']
decode,1,,,,,,,,,1,lowercase,['decode']
_pickle_registry,2,,,,,,,,,2,lower_case_with_underscores,"['pickle', 'registry']"
pick_branch_name,6,,,,,,,,,6,lower_case_with_underscores,"['pick', 'branch', 'name']"
checkpointDir,5,,,,,,,,,5,mixedCase,"['checkpoint', 'dir']"
TestDaemon,1,,1,,,,,,,,CapitalizedWords,"['test', 'daemon']"
handle_sigchld,5,2,,,,,,,,3,lower_case_with_underscores,"['handle', 'sigchld']"
linalg,1,,,,,,,,,1,lowercase,['linalg']
with_statement,1,,,1,,,,,,,lower_case_with_underscores,"['with', 'statement']"
RDD,20,,1,4,,,,,,15,UPPERCASE,"['rd', 'd']"
cur_time,5,,,,,,,,,5,lower_case_with_underscores,"['cur', 'time']"
test_add_egg_file_locally,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'add', 'egg', 'file', 'locally']"
StorageLevel,28,,1,4,,,,,,23,CapitalizedWords,"['storage', 'level']"
default,16,,,,,,16,,,,lowercase,['default']
clearProperty,1,,,,,,,,,1,mixedCase,"['clear', 'property']"
finish_time,2,,,,,,,,,2,lower_case_with_underscores,"['finish', 'time']"
get_all_security_groups,2,,,,,,,,,2,lower_case_with_underscores,"['get', 'all', 'security', 'groups']"
key_file,3,,,,,,,,,3,lower_case_with_underscores,"['key', 'file']"
SIGHUP,5,,,1,,,,,,4,UPPERCASE,"['sighu', 'p']"
ECONNREFUSED,2,,,1,,,,,,1,UPPERCASE,"['econnrefuse', 'd']"
SCALA_BINARY_VERSION,3,,,,,,,,,3,UPPER_CASE_WITH_UNDERSCORES,"['scala', 'binary', 'version']"
artifact_regex,1,,,,,,,,,1,lower_case_with_underscores,"['artifact', 'regex']"
cpu_count,1,,,,,,,,,1,lower_case_with_underscores,"['cpu', 'count']"
fset,1,,,,,,,,,1,lowercase,['fset']
test_add_py_file,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'add', 'py', 'file']"
file,16,,,,,,,,,16,lowercase,['file']
split_index,3,,,,,,,,,3,lower_case_with_underscores,"['split', 'index']"
TestAddFile,1,,1,,,,,,,,CapitalizedWords,"['test', 'add', 'file']"
extract_func_data,2,1,,,,,,,,1,lower_case_with_underscores,"['extract', 'func', 'data']"
get_zones,3,1,,,,,,,,2,lower_case_with_underscores,"['get', 'zones']"
storage,1,,,,,,,,,1,lowercase,['storage']
execfile,1,,,,,,,,,1,lowercase,['execfile']
includes,2,,,,,,,,,2,lowercase,['includes']
_fill_value,1,,,,,,,,,1,lower_case_with_underscores,"['fill', 'value']"
save_global,4,1,,,,,,,,3,lower_case_with_underscores,"['save', 'global']"
_get_initial_weights,6,1,,4,,,,,,1,lower_case_with_underscores,"['get', 'initial', 'weights']"
KMeansModel,2,,1,,,,,,,1,CapitalizedWords,"['k', 'means', 'model']"
partitioner,2,,,,,,,,,2,lowercase,['partitioner']
self_copy,2,,,,,,,,,2,lower_case_with_underscores,"['self', 'copy']"
textFile,9,1,,,,,,,,8,mixedCase,"['text', 'file']"
bytearray,10,,,,,,,,,10,lowercase,['bytearray']
setrecursionlimit,2,,,,,,,,,2,lowercase,['setrecursionlimit']
cloudpickle,4,,,3,,,,,,1,lowercase,['cloudpickle']
stringify_command,5,1,,,,,,,,4,lower_case_with_underscores,"['stringify', 'command']"
test_count,8,,,,,,,,,8,lower_case_with_underscores,"['test', 'count']"
TUPLE,2,,,,,,,,,2,UPPERCASE,"['tupl', 'e']"
chain,4,,,2,,,,,,2,lowercase,['chain']
listen_port,2,,,,,,,,,2,lower_case_with_underscores,"['listen', 'port']"
ts,5,,,,,,,2,,3,lowercase,['ts']
_jrdd_val,5,,,,,,,,,5,lower_case_with_underscores,"['jrdd', 'val']"
init,2,,,,,,,,,2,lowercase,['init']
rstrip,2,,,,,,,,,2,lowercase,['rstrip']
tb,11,,,,,,,,,11,lowercase,['tb']
tc,8,,,,,,,,,8,lowercase,['tc']
WORK_DIR,10,,,,,,,,,10,UPPER_CASE_WITH_UNDERSCORES,"['work', 'dir']"
dataBytes,10,,,,,,,,,10,mixedCase,"['data', 'bytes']"
util,3,,,,,,,,,3,lowercase,['util']
base_ref,2,,,,,,,,,2,lower_case_with_underscores,"['base', 'ref']"
_prev_jrdd,5,,,,,,,,,5,lower_case_with_underscores,"['prev', 'jrdd']"
pr_repo_desc,3,,,,,,,,,3,lower_case_with_underscores,"['pr', 'repo', 'desc']"
list,14,,,,,,,,,14,lowercase,['list']
stderr,35,,,1,,,2,,,32,lowercase,['stderr']
coeffs,3,,,,,,,,,3,lowercase,['coeffs']
ssh_args,2,1,,,,,,,,1,lower_case_with_underscores,"['ssh', 'args']"
serve_forever,1,,,,,,,,,1,lower_case_with_underscores,"['serve', 'forever']"
get_num_disks,2,1,,,,,,,,1,lower_case_with_underscores,"['get', 'num', 'disks']"
print_exception,1,,,,,,,,,1,lower_case_with_underscores,"['print', 'exception']"
getvalue,1,,,,,,,,,1,lowercase,['getvalue']
RELEASE_REPOSITORY,4,,,,,,,,,4,UPPER_CASE_WITH_UNDERSCORES,"['release', 'repository']"
zero,3,2,,,,,,,,1,lowercase,['zero']
accum_param,13,,,,,,,,,13,lower_case_with_underscores,"['accum', 'param']"
save_instancemethod,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'instancemethod']"
what,3,,,,,,,,,3,lowercase,['what']
numPartitions,51,,,,,,,,,51,mixedCase,"['num', 'partitions']"
sum,10,2,,,,,,,,8,lowercase,['sum']
version,7,,,,,,,,,7,lowercase,['version']
on_windows,3,,,,,,,,,3,lower_case_with_underscores,"['on', 'windows']"
full,1,,,,,,1,,,,lowercase,['full']
hash,1,,,,,,,,,1,lowercase,['hash']
new_override,2,,,,,,,,,2,lower_case_with_underscores,"['new', 'override']"
setpgid,1,,,,,,,,,1,lowercase,['setpgid']
optparse,1,,,1,,,,,,,lowercase,['optparse']
StreamRequestHandler,1,,,,,,,,,1,CapitalizedWords,"['stream', 'request', 'handler']"
K,2,,,,,,,,,2,B,"['', 'k']"
_python_includes,4,,,,,,,,,4,lower_case_with_underscores,"['python', 'includes']"
default_branch,3,,,,,,,,,3,lower_case_with_underscores,"['default', 'branch']"
vals,21,,,,,,,,,21,lowercase,['vals']
ver,2,,,,,,,,,2,lowercase,['ver']
StringIO,8,,,4,,,,,,4,CapitalizedWords,"['string', 'i', 'o']"
doctest,23,,,8,,,,,,15,lowercase,['doctest']
action,16,,,,,,6,,,10,lowercase,['action']
authorize,18,,,,,,,,,18,lowercase,['authorize']
mapPartitionsWithIndex,5,1,,,,,,,,4,mixedCase,"['map', 'partitions', 'with', 'index']"
shuffle,5,1,,,,,,,,4,lowercase,['shuffle']
merge_commit_desc,4,,,,,,,,,4,lower_case_with_underscores,"['merge', 'commit', 'desc']"
Xty,3,,,,,,,,,3,CapitalizedWords,['xty']
_extension_registry,2,,,1,,,,,,1,lower_case_with_underscores,"['extension', 'registry']"
_getJavaStorageLevel,2,1,,,,,,,,1,mixedCase,"['get', 'java', 'storage', 'level']"
Broadcast,5,,1,2,,,,,,2,CapitalizedWords,['broadcast']
executable,1,,,,,,,,,1,lowercase,['executable']
eye,1,,,,,,,,,1,lowercase,['eye']
distinct,3,1,,,,,,,,2,lowercase,['distinct']
contains,5,1,,,,,,,,4,lowercase,['contains']
XtX,4,,,,,,,,,4,CapitalizedWords,"['xt', 'x']"
PythonPartitioner,1,,,,,,,,,1,CapitalizedWords,"['python', 'partitioner']"
_writeToFile,3,,,,,,,,,3,mixedCase,"['write', 'to', 'file']"
BatchedSerializer,9,,1,2,,,,,,6,CapitalizedWords,"['batched', 'serializer']"
taken,3,,,,,,,,,3,lowercase,['taken']
setName,2,1,,,,,,,,1,mixedCase,"['set', 'name']"
abspath,1,,,,,,,,,1,lowercase,['abspath']
func_global_refs,4,,,,,,,,,4,lower_case_with_underscores,"['func', 'global', 'refs']"
_write_with_length,3,1,,,,,,,,2,lower_case_with_underscores,"['write', 'with', 'length']"
slave_reqs,2,,,,,,,,,2,lower_case_with_underscores,"['slave', 'reqs']"
_start_update_server,2,1,,,,,,,,1,lower_case_with_underscores,"['start', 'update', 'server']"
save_string,1,,,,,,,,,1,lower_case_with_underscores,"['save', 'string']"
v,74,,,,,,,,,74,b,['v']
prompt,2,,,,,,,,,2,lowercase,['prompt']
EchoOutputThread,2,,1,,,,,,,1,CapitalizedWords,"['echo', 'output', 'thread']"
varName,2,,,,,,,,,2,mixedCase,"['var', 'name']"
accept,1,,,,,,,,,1,lowercase,['accept']
max_count,2,,,,,,2,,,,lower_case_with_underscores,"['max', 'count']"
numbers,2,,,1,,,,,,1,lowercase,['numbers']
b64enc,1,,,,,,,1,,,lowercase,['b64enc']
_batchSize,2,,,,,,,,,2,mixedCase,"['batch', 'size']"
identity_file,2,,,,,,,,,2,lower_case_with_underscores,"['identity', 'file']"
_regression_train_wrapper,10,1,,4,,,,,,5,lower_case_with_underscores,"['regression', 'train', 'wrapper']"
basicConfig,1,,,,,,,,,1,mixedCase,"['basic', 'config']"
ValueError,3,,,,,,,,,3,CapitalizedWords,"['value', 'error']"
cache_ivy_spark,2,,,,,,,,,2,lower_case_with_underscores,"['cache', 'ivy', 'spark']"
tries,8,,,,,,,,,8,lowercase,['tries']
ff,6,,,,,,,,,6,lowercase,['ff']
unlink,4,,,,,,,,,4,lowercase,['unlink']
setup_cluster,3,1,,,,,,,,2,lower_case_with_underscores,"['setup', 'cluster']"
a,12,,,,,,,,,12,b,['a']
register,1,,,,,,,,,1,lowercase,['register']
co_filename,2,,,,,,,,,2,lower_case_with_underscores,"['co', 'filename']"
save_timeseries,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'timeseries']"
save_xrange,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'xrange']"
mapFunc,2,1,,,,,,,,1,mixedCase,"['map', 'func']"
pairRDD,4,,,,,,,,,4,mixedCase,"['pair', 'rd', 'd']"
write_int,10,1,,2,,,,,,7,lower_case_with_underscores,"['write', 'int']"
help,23,,,,,,23,,,,lowercase,['help']
co_freevars,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'freevars']"
BuiltinFunctionType,1,,,,,,,,,1,CapitalizedWords,"['builtin', 'function', 'type']"
MethodType,2,,,,,,,,,2,CapitalizedWords,"['method', 'type']"
y1,2,,,,,,,,,2,lowercase,['y1']
y2,2,,,,,,,,,2,lowercase,['y2']
numVertices,1,,,,,,,,,1,mixedCase,"['num', 'vertices']"
swhat,1,,,,,,,,,1,lowercase,['swhat']
group_names,5,,,,,,,,,5,lower_case_with_underscores,"['group', 'names']"
rddsampler,1,,,1,,,,,,,lowercase,['rddsampler']
modList,6,,,,,,,,,6,mixedCase,"['mod', 'list']"
pack_long,3,1,,1,,,,,,1,lower_case_with_underscores,"['pack', 'long']"
daemon_path,2,,,,,,,,,2,lower_case_with_underscores,"['daemon', 'path']"
_temp_dir,3,,,,,,,,,3,lower_case_with_underscores,"['temp', 'dir']"
detach,1,,,,,,,,,1,lowercase,['detach']
func_globals,5,,,,,,,,,5,lower_case_with_underscores,"['func', 'globals']"
modname,27,,,,,,,,,27,lowercase,['modname']
train_func,2,,,,,,,,,2,lower_case_with_underscores,"['train', 'func']"
cancel_spot_instance_requests,1,,,,,,,,,1,lower_case_with_underscores,"['cancel', 'spot', 'instance', 'requests']"
vbuf,14,,,,,,,,,14,lowercase,['vbuf']
_split,5,,,,,,,,,5,lowercase,['split']
block_map,5,,,,,,,,,5,lower_case_with_underscores,"['block', 'map']"
appName,4,,,,,,,,,4,mixedCase,"['app', 'name']"
SVMWithSGD,1,,1,,,,,,,,CapitalizedWords,"['svm', 'with', 'sg', 'd']"
SOCK_STREAM,5,,,2,,,,,,3,UPPER_CASE_WITH_UNDERSCORES,"['sock', 'stream']"
left_counter,2,,,,,,,,,2,lower_case_with_underscores,"['left', 'counter']"
connect,5,1,,,,,,,,4,lowercase,['connect']
block_device_map,3,,,,,,3,,,,lower_case_with_underscores,"['block', 'device', 'map']"
isfile,3,,,,,,,,,3,lowercase,['isfile']
ufun,1,,,,,,,,,1,lowercase,['ufun']
getLogger,1,,,,,,,,,1,mixedCase,"['get', 'logger']"
get_all_instances,2,,,,,,,,,2,lower_case_with_underscores,"['get', 'all', 'instances']"
POP_MARK,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['pop', 'mark']"
nextCount,4,,,,,,,,,4,mixedCase,"['next', 'count']"
_make_skel_func,2,1,,,,,,,,1,lower_case_with_underscores,"['make', 'skel', 'func']"
checkpointFile,4,,,,,,,,,4,mixedCase,"['checkpoint', 'file']"
deploy_files,2,1,,,,,,,,1,lower_case_with_underscores,"['deploy', 'files']"
dirs,1,,,,,,,,,1,lowercase,['dirs']
None,133,,,,,,,,,133,CapitalizedWords,['none']
LinearRegressionModelBase,5,,2,,,,,,,3,CapitalizedWords,"['linear', 'regression', 'model', 'base']"
commits,2,,,,,,,,,2,lowercase,['commits']
co_flags,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'flags']"
master_nodes,37,,,,,,,,,37,lower_case_with_underscores,"['master', 'nodes']"
pairs,10,,,,,,,,,10,lowercase,['pairs']
thread,3,,,,,,,,,3,lowercase,['thread']
wait_for_cluster,3,1,,,,,,,,2,lower_case_with_underscores,"['wait', 'for', 'cluster']"
success,5,,,,,,,,,5,lowercase,['success']
_gateway,10,,,,,,,,,10,lowercase,['gateway']
get_json,3,1,,,,,,,,2,lower_case_with_underscores,"['get', 'json']"
w,13,,,,,,,,,13,b,['w']
combineByKey,4,1,,,,,,,,3,mixedCase,"['combine', 'by', 'key']"
savedDjangoEnv,3,,,,,,,,,3,mixedCase,"['saved', 'django', 'env']"
instances,7,,,,,,,,,7,lowercase,['instances']
trainKMeansModel,1,,,,,,,,,1,mixedCase,"['train', 'k', 'means', 'model']"
val_is_batched,2,,,,,,,,,2,lower_case_with_underscores,"['val', 'is', 'batched']"
blockdevicemapping,1,,,1,,,,,,,lowercase,['blockdevicemapping']
script,2,,,,,,,,,2,lowercase,['script']
pythonapi,1,,,,,,,,,1,lowercase,['pythonapi']
checkpoint,4,1,,,,,,,,3,lowercase,['checkpoint']
passed,6,1,,,,,,,,5,lowercase,['passed']
zeros,3,,,,,,,,,3,lowercase,['zeros']
ssh_read,2,1,,,,,,,,1,lower_case_with_underscores,"['ssh', 'read']"
InstanceType,1,,,,,,,,,1,CapitalizedWords,"['instance', 'type']"
recovered,2,,,,,,,,,2,lowercase,['recovered']
key_setup,2,,,,,,,,,2,lower_case_with_underscores,"['key', 'setup']"
UTF8Deserializer,5,,1,2,,,,,,2,CapitalizedWords,"['utf8', 'deserializer']"
ListConverter,5,,,2,,,,,,3,CapitalizedWords,"['list', 'converter']"
_accumulatorServer,5,,,,,,,,,5,mixedCase,"['accumulator', 'server']"
authors,2,,,,,,,,,2,lowercase,['authors']
recurse_limit,4,,,,,,,,,4,lower_case_with_underscores,"['recurse', 'limit']"
jrdd,12,,,,,,,,,12,lowercase,['jrdd']
b,6,,,,,,,,,6,b,['b']
dtm,2,,,,,,,,,2,lowercase,['dtm']
python_right_outer_join,3,1,,1,,,,,,1,lower_case_with_underscores,"['python', 'right', 'outer', 'join']"
RatingDeserializer,3,,1,1,,,,,,1,CapitalizedWords,"['rating', 'deserializer']"
get_all_zones,3,,,,,,,,,3,lower_case_with_underscores,"['get', 'all', 'zones']"
dictitems,3,,,,,,,,,3,lowercase,['dictitems']
str,28,,,,,,,,,28,lowercase,['str']
add_shuffle_key,2,1,,,,,,,,1,lower_case_with_underscores,"['add', 'shuffle', 'key']"
listen_host,1,,,,,,,,,1,lower_case_with_underscores,"['listen', 'host']"
uwhat,1,,,,,,,,,1,lowercase,['uwhat']
broadcast_vars,2,,,,,,,,,2,lower_case_with_underscores,"['broadcast', 'vars']"
