name,all,function def,class def,import,exception,param,keyword,alias,object decl,object,case_convention,words
local_dir,5,,,,,,,,,5,lower_case_with_underscores,"['local', 'dir']"
tst,2,,,,,,,,,2,lowercase,['tst']
inject_timeseries,2,1,,,,,,,,1,lower_case_with_underscores,"['inject', 'timeseries']"
EXT4,1,,,,,,,,,1,UPPERCASE,['ext4']
EXT2,1,,,,,,,,,1,UPPERCASE,['ext2']
EXT1,1,,,,,,,,,1,UPPERCASE,['ext1']
_seed,3,,,,,,,,,3,lowercase,['seed']
partitionBy,4,1,,,,,,,,3,mixedCase,"['partition', 'by']"
Integral,1,,,,,,,,,1,CapitalizedWords,['integral']
merge,5,2,,,,,,,,3,lowercase,['merge']
_accumulatorRegistry,10,,,4,,,,,,6,mixedCase,"['accumulator', 'registry']"
mode,5,,,,,,,,,5,lowercase,['mode']
oldCount,3,,,,,,,,,3,mixedCase,"['old', 'count']"
Pickler,6,,,,,,,,,6,CapitalizedWords,['pickler']
should_exit,7,1,,,,,,,,6,lower_case_with_underscores,"['should', 'exit']"
cStringIO,1,,,1,,,,,,,mixedCase,"['c', 'string', 'i', 'o']"
countByKey,1,1,,,,,,,,,mixedCase,"['count', 'by', 'key']"
generateGraph,2,1,,,,,,,,1,mixedCase,"['generate', 'graph']"
ec2,3,,,2,,,,,,1,lowercase,['ec2']
globs,37,,,,,,7,,,30,lowercase,['globs']
metavar,4,,,,,,4,,,,lowercase,['metavar']
security_groups,3,,,,,,3,,,,lower_case_with_underscores,"['security', 'groups']"
out,3,,,,,,,,,3,lowercase,['out']
matrix,14,,,1,,,,,,13,lowercase,['matrix']
res,8,,,,,,,,,8,lowercase,['res']
req,2,,,,,,,,,2,lowercase,['req']
ret,11,,,,,,,,,11,lowercase,['ret']
oparg,3,,,,,,,,,3,lowercase,['oparg']
disks_by_instance,3,,,,,,,,,3,lower_case_with_underscores,"['disks', 'by', 'instance']"
math,6,,,4,,,,,,2,lowercase,['math']
java_import,6,,,1,,,,,,5,lower_case_with_underscores,"['java', 'import']"
load_stream,11,7,,,,,,,,4,lower_case_with_underscores,"['load', 'stream']"
PUSH_REMOTE_NAME,8,,,,,,,,,8,UPPER_CASE_WITH_UNDERSCORES,"['push', 'remote', 'name']"
itemgetter_obj,2,,,,,,,,,2,lower_case_with_underscores,"['itemgetter', 'obj']"
computeContribs,2,1,,,,,,,,1,mixedCase,"['compute', 'contribs']"
parse_args,3,1,,,,,,,,2,lower_case_with_underscores,"['parse', 'args']"
g,8,,,,,,,,,8,b,['g']
assertNotEqual,1,,,,,,,,,1,mixedCase,"['assert', 'not', 'equal']"
get_partition,3,1,,,,,,,,2,lower_case_with_underscores,"['get', 'partition']"
heappush,2,,,1,,,,,,1,lowercase,['heappush']
co_nlocals,1,,,,,,,,,1,lower_case_with_underscores,"['co', 'nlocals']"
ndim,6,,,,,,,,,6,lowercase,['ndim']
_ensure_initialized,4,1,,,,,,,,3,lower_case_with_underscores,"['ensure', 'initialized']"
returncode,2,,,,,,,,,2,lowercase,['returncode']
cell_changer_code,2,,,,,,,,,2,lower_case_with_underscores,"['cell', 'changer', 'code']"
statcounter,1,,,1,,,,,,,lowercase,['statcounter']
val_ser,14,,,,,,,,,14,lower_case_with_underscores,"['val', 'ser']"
val_stream,2,,,,,,,,,2,lower_case_with_underscores,"['val', 'stream']"
seq,8,,,,,,,,,8,lowercase,['seq']
start,12,,,,,,,,,12,lowercase,['start']
mkdir,1,,,,,,,,,1,lowercase,['mkdir']
system,1,,,,,,,,,1,lowercase,['system']
offset,7,,,,,,5,,,2,lowercase,['offset']
_batched,2,1,,,,,,,,1,lowercase,['batched']
Exception,22,,,,,,,,,22,CapitalizedWords,['exception']
shell,3,,,,,,3,,,,lowercase,['shell']
tuple,1,,,,,,,,,1,lowercase,['tuple']
update,9,1,,,,,,,,8,lowercase,['update']
keyBy,1,1,,,,,,,,,mixedCase,"['key', 'by']"
test_cartesian_on_textfile,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'cartesian', 'on', 'textfile']"
R,5,,,,,,,,,5,B,"['', 'r']"
foldByKey,1,1,,,,,,,,,mixedCase,"['fold', 'by', 'key']"
contribs,2,,,,,,,,,2,lowercase,['contribs']
check_output,4,,,,,,,,,4,lower_case_with_underscores,"['check', 'output']"
_do_python_join,4,1,,,,,,,,3,lower_case_with_underscores,"['do', 'python', 'join']"
save_ufunc,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'ufunc']"
_get_unmangled_rdd,9,1,,4,,,,,,4,lower_case_with_underscores,"['get', 'unmangled', 'rdd']"
clean_work_files,3,1,,,,,,,,2,lower_case_with_underscores,"['clean', 'work', 'files']"
_fields_,1,,,,,,,,,1,lowercase,['fields']
close,17,,,,,,,,,17,lowercase,['close']
request_spot_instances,1,,,,,,,,,1,lower_case_with_underscores,"['request', 'spot', 'instances']"
q,5,,,,,,,,,5,b,['q']
min,3,,,,,,,,,3,lowercase,['min']
instance,6,,,,,,,,,6,lowercase,['instance']
cell_contents,1,,,,,,,,,1,lower_case_with_underscores,"['cell', 'contents']"
java_port,2,,,,,,,,,2,lower_case_with_underscores,"['java', 'port']"
setCheckpointDir,3,1,,,,,,,,2,mixedCase,"['set', 'checkpoint', 'dir']"
MEMORY_ONLY_2,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['memory', 'only', '2']"
MEMORY_ONLY_SER,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['memory', 'only', 'ser']"
rangePartitionFunc,2,1,,,,,,,,1,mixedCase,"['range', 'partition', 'func']"
device,4,,,,,,,,,4,lowercase,['device']
placement,3,,,,,,3,,,,lowercase,['placement']
url,12,,,,,,,,,12,lowercase,['url']
Lock,2,,,1,,,,,,1,CapitalizedWords,['lock']
pipe,4,1,,,,,,,,3,lowercase,['pipe']
test_add_file_locally,1,1,,,,,,,,,lower_case_with_underscores,"['test', 'add', 'file', 'locally']"
preexec_func,2,1,,,,,,,,1,lower_case_with_underscores,"['preexec', 'func']"
repartition,2,1,,,,,,,,1,lowercase,['repartition']
randrange,2,,,,,,,,,2,lowercase,['randrange']
text,4,,,,,,,,,4,lowercase,['text']
terminate,3,,,,,,,,,3,lowercase,['terminate']
target_ref,7,,,,,,,,,7,lower_case_with_underscores,"['target', 'ref']"
java_broadcast,2,,,,,,,,,2,lower_case_with_underscores,"['java', 'broadcast']"
setter,1,,,,,,,,,1,lowercase,['setter']
jrdd_deserializer,2,,,,,,,,,2,lower_case_with_underscores,"['jrdd', 'deserializer']"
cache,8,1,,,,,,,,7,lowercase,['cache']
_reserialize,4,1,,,,,,,,3,lowercase,['reserialize']
_rand_initialized,4,,,,,,,,,4,lower_case_with_underscores,"['rand', 'initialized']"
createTempDir,1,,,,,,,,,1,mixedCase,"['create', 'temp', 'dir']"
namedtuple,1,,,1,,,,,,,lowercase,['namedtuple']
handle,1,1,,,,,,,,,lowercase,['handle']
pyspark,61,,,61,,,,,,,lowercase,['pyspark']
MarshalSerializer,1,,1,,,,,,,,CapitalizedWords,"['marshal', 'serializer']"
ones,2,,,1,,,,,,1,lowercase,['ones']
iteritems,6,,,,,,,,,6,lowercase,['iteritems']
_is_pipelinable,2,1,,,,,,,,1,lower_case_with_underscores,"['is', 'pipelinable']"
bytesInJava,2,,,,,,,,,2,mixedCase,"['bytes', 'in', 'java']"
shp,2,,,,,,,,,2,lowercase,['shp']
get_existing_cluster,9,1,,,,,,,,8,lower_case_with_underscores,"['get', 'existing', 'cluster']"
master_instance_type,1,,,,,,,,,1,lower_case_with_underscores,"['master', 'instance', 'type']"
stuff,8,,,,,,,,,8,lowercase,['stuff']
getStorageLevel,2,1,,,,,,,,1,mixedCase,"['get', 'storage', 'level']"
exists,3,,,,,,,,,3,lowercase,['exists']
ssh_command,6,1,,,,,,,,5,lower_case_with_underscores,"['ssh', 'command']"
argmax,1,,,,,,,,,1,lowercase,['argmax']
existing_slaves,2,,,,,,,,,2,lower_case_with_underscores,"['existing', 'slaves']"
frame,1,,,,,,,,,1,lowercase,['frame']
min_size_to_save,1,,,,,,,,,1,lower_case_with_underscores,"['min', 'size', 'to', 'save']"
module,10,,,,,,,,,10,lowercase,['module']
DISK_ONLY,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['disk', 'only']"
stats,6,1,,,,,,,,5,lowercase,['stats']
globals_ref,3,,,,,,,,,3,lower_case_with_underscores,"['globals', 'ref']"
state,20,,,,,,,,,20,lowercase,['state']
st_size,1,,,,,,,,,1,lower_case_with_underscores,"['st', 'size']"
closed,2,,,,,,,,,2,lowercase,['closed']
MEMORY_AND_DISK_SER,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['memory', 'and', 'disk', 'ser']"
email,3,,,,,,,,,3,lowercase,['email']
f_globals,6,,,,,,,,,6,lower_case_with_underscores,"['f', 'globals']"
cloudLog,2,,,,,,,,,2,mixedCase,"['cloud', 'log']"
initialWeights,10,,,,,,,,,10,mixedCase,"['initial', 'weights']"
buckets,3,,,,,,,,,3,lowercase,['buckets']
delete_groups,1,,,,,,,,,1,lower_case_with_underscores,"['delete', 'groups']"
key,28,,,,,,3,,,25,lowercase,['key']
topIterator,3,1,,,,,,,,2,mixedCase,"['top', 'iterator']"
kwds,4,,,,,,,,,4,lowercase,['kwds']
target_branch_name,6,,,,,,,,,6,lower_case_with_underscores,"['target', 'branch', 'name']"
image_id,1,,,,,,1,,,,lower_case_with_underscores,"['image', 'id']"
itertools,4,,,3,,,,,,1,lowercase,['itertools']
LassoModel,2,,1,,,,,,,1,CapitalizedWords,"['lasso', 'model']"
ws,4,,,,,,,,,4,lowercase,['ws']
outputSerializer,3,,,,,,,,,3,mixedCase,"['output', 'serializer']"
read_long,3,1,,1,,,,,,1,lower_case_with_underscores,"['read', 'long']"
strftime,1,,,,,,,,,1,lowercase,['strftime']
pystringIO,4,,,,,,,1,,3,mixedCase,"['pystring', 'i', 'o']"
extended_arg,4,,,,,,,,,4,lower_case_with_underscores,"['extended', 'arg']"
co,3,,,,,,,,,3,lowercase,['co']
PythonMLLibAPI,9,,,,,,,,,9,CapitalizedWords,"['python', 'ml', 'lib', 'ap', 'i']"
listitems,3,,,,,,,,,3,lowercase,['listitems']
standard_b64encode,1,,,1,,,,,,,lower_case_with_underscores,"['standard', 'b64encode']"
walk,1,,,,,,,,,1,lowercase,['walk']
END_OF_DATA_SECTION,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['end', 'of', 'data', 'section']"
cp,2,,,,,,,,,2,lowercase,['cp']
heappushpop,2,,,1,,,,,,1,lowercase,['heappushpop']
PythonRDD,3,,,,,,,,,3,CapitalizedWords,"['python', 'rd', 'd']"
artifact_url,5,,,,,,,,,5,lower_case_with_underscores,"['artifact', 'url']"
ImportError,7,,,,,,,,,7,CapitalizedWords,"['import', 'error']"
json,2,,,1,,,,,,1,lowercase,['json']
write_with_length,3,1,,1,,,,,,1,lower_case_with_underscores,"['write', 'with', 'length']"
new_recurse,2,,,,,,,,,2,lower_case_with_underscores,"['new', 'recurse']"
save_partial,2,1,,,,,,,,1,lower_case_with_underscores,"['save', 'partial']"
time_series,5,,,,,,,,,5,lower_case_with_underscores,"['time', 'series']"
OBJ,1,,,,,,,,,1,UPPERCASE,"['ob', 'j']"
python_rdd,2,,,,,,,,,2,lower_case_with_underscores,"['python', 'rdd']"
handle_sighup,2,1,,,,,,,,1,lower_case_with_underscores,"['handle', 'sighup']"
public_dns_name,9,,,,,,,,,9,lower_case_with_underscores,"['public', 'dns', 'name']"
TupleType,1,,,,,,,,,1,CapitalizedWords,"['tuple', 'type']"
commit_authors,3,,,,,,,,,3,lower_case_with_underscores,"['commit', 'authors']"
reverse,5,,,,,,5,,,,lowercase,['reverse']
splits,1,,,,,,,,,1,lowercase,['splits']
_use_numpy,6,,,,,,,,,6,lower_case_with_underscores,"['use', 'numpy']"
unpersist,2,1,,,,,,,,1,lowercase,['unpersist']
value,56,2,,,,,,,,54,lowercase,['value']
accumulator,2,1,,,,,,,,1,lowercase,['accumulator']
ar,2,,,,,,,,,2,lowercase,['ar']
MAVEN_CMD,5,,,,,,,,,5,UPPER_CASE_WITH_UNDERSCORES,"['maven', 'cmd']"
LinearRegressionWithSGD,1,,1,,,,,,,,CapitalizedWords,"['linear', 'regression', 'with', 'sg', 'd']"
xrange,6,,,,,,,,,6,lowercase,['xrange']
original_head,3,,,,,,,,,3,lower_case_with_underscores,"['original', 'head']"
active_instance_ids,5,,,,,,,,,5,lower_case_with_underscores,"['active', 'instance', 'ids']"
toord,1,,,,,,1,,,,lowercase,['toord']
vs,4,,,,,,,,,4,lowercase,['vs']
get_spark_shark_version,2,1,,,,,,,,1,lower_case_with_underscores,"['get', 'spark', 'shark', 'version']"
use_existing_master,1,,,,,,,,,1,lower_case_with_underscores,"['use', 'existing', 'master']"
exit_code,6,,,,,,,,,6,lower_case_with_underscores,"['exit', 'code']"
sqrt,5,,,1,,,,,,4,lowercase,['sqrt']
parts,10,,,,,,,,,10,lowercase,['parts']
PySparkTestCase,7,,1,,,,,,,6,CapitalizedWords,"['py', 'spark', 'test', 'case']"
hasdups,1,,,,,,1,,,,lowercase,['hasdups']
listdir,1,,,,,,,,,1,lowercase,['listdir']
slave,3,,,,,,,,,3,lowercase,['slave']
version_info,2,,,,,,,,,2,lower_case_with_underscores,"['version', 'info']"
TestCheckpoint,1,,1,,,,,,,,CapitalizedWords,"['test', 'checkpoint']"
boot_time,2,,,,,,,,,2,lower_case_with_underscores,"['boot', 'time']"
_is_running_on_worker,3,,,,,,,,,3,lower_case_with_underscores,"['is', 'running', 'on', 'worker']"
get_or_make_group,3,1,,,,,,,,2,lower_case_with_underscores,"['get', 'or', 'make', 'group']"
check_call,4,,,,,,,,,4,lower_case_with_underscores,"['check', 'call']"
setAll,1,1,,,,,,,,,mixedCase,"['set', 'all']"
i,80,,,,,,,,,80,b,['i']
printMemoization,1,,,,,,,,,1,mixedCase,"['print', 'memoization']"
command,17,,,,,,,,,17,lowercase,['command']
tst_mod_name,3,,,,,,,,,3,lower_case_with_underscores,"['tst', 'mod', 'name']"
_generateImage,2,1,,,,,,,,1,mixedCase,"['generate', 'image']"
whichmodule,2,,,,,,,,,2,lowercase,['whichmodule']
isinstance,19,,,,,,,,,19,lowercase,['isinstance']
_genTimeSeries,2,1,,,,,,,,1,mixedCase,"['gen', 'time', 'series']"
_getobject,2,1,,,,,,,,1,lowercase,['getobject']
add,18,2,,3,,,,,,13,lowercase,['add']
PYTHON_EXCEPTION_THROWN,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['python', 'exception', 'thrown']"
usage,1,,,,,,1,,,,lowercase,['usage']
IOError,2,,,,,,,,,2,CapitalizedWords,"['io', 'error']"
_spark_stack_depth,7,,,,,,,,2,5,lower_case_with_underscores,"['spark', 'stack', 'depth']"
int32,3,,,1,,,,,,2,lowercase,['int32']
flatMap,9,1,,,,,,,,8,mixedCase,"['flat', 'map']"
maxIterations,2,,,,,,,,,2,mixedCase,"['max', 'iterations']"
ip_protocol,2,,,,,,1,,,1,lower_case_with_underscores,"['ip', 'protocol']"
Thread,6,,,2,,,,,,4,CapitalizedWords,['thread']
dest,5,,,,,,2,,,3,lowercase,['dest']
deploy_ssh_key,2,,,,,,,,,2,lower_case_with_underscores,"['deploy', 'ssh', 'key']"
BUILD,2,,,,,,,,,2,UPPERCASE,"['buil', 'd']"
insert,1,,,,,,,,,1,lowercase,['insert']
MEMORY_ONLY_SER_2,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES,"['memory', 'only', 'ser', '2']"
maxSelected,5,,,,,,,,,5,mixedCase,"['max', 'selected']"
classTag,1,,,,,,,,,1,mixedCase,"['class', 'tag']"
MapConverter,2,,,1,,,,,,1,CapitalizedWords,"['map', 'converter']"
get_all_spot_instance_requests,1,,,,,,,,,1,lower_case_with_underscores,"['get', 'all', 'spot', 'instance', 'requests']"
SIG_DFL,3,,,1,,,,,,2,UPPER_CASE_WITH_UNDERSCORES,"['sig', 'dfl']"
python_build,2,,,,,,,,,2,lower_case_with_underscores,"['python', 'build']"
KMeans,1,,1,,,,,,,,CapitalizedWords,"['k', 'means']"
flush,1,,,,,,,,,1,lowercase,['flush']
inject_numpy,2,1,,,,,,,,1,lower_case_with_underscores,"['inject', 'numpy']"
_gateway_client,4,,,,,,,,,4,lower_case_with_underscores,"['gateway', 'client']"
transport,1,,,1,,,,,,,lowercase,['transport']
SparkFiles,13,,1,4,,,,,,8,CapitalizedWords,"['spark', 'files']"
server_address,1,,,,,,,,,1,lower_case_with_underscores,"['server', 'address']"
user_login,2,,,,,,,,,2,lower_case_with_underscores,"['user', 'login']"
slave_res,3,,,,,,,,,3,lower_case_with_underscores,"['slave', 'res']"
outvars,5,,,,,,,,,5,lowercase,['outvars']
save_unsupported,5,1,,,,,,,,4,lower_case_with_underscores,"['save', 'unsupported']"
EOFError,6,,,,,,,,,6,CapitalizedWords,"['eof', 'error']"
GatewayClient,2,,,1,,,,,,1,CapitalizedWords,"['gateway', 'client']"
current_partitions,2,,,,,,,,,2,lower_case_with_underscores,"['current', 'partitions']"
EINTR,5,,,1,,,,,,4,UPPERCASE,"['eint', 'r']"
dct,4,,,,,,,,,4,lowercase,['dct']
socket,12,,,5,,,,,,7,lowercase,['socket']
U,6,,,,,,,,,6,B,"['', 'u']"
rddSize,2,,,,,,,,,2,mixedCase,"['rdd', 'size']"
pick_hash,2,,,,,,,,,2,lower_case_with_underscores,"['pick', 'hash']"
wait_for_instances,3,1,,,,,,,,2,lower_case_with_underscores,"['wait', 'for', 'instances']"
forced_names,2,,,,,,,,,2,lower_case_with_underscores,"['forced', 'names']"
parallelize,13,1,,,,,,,,12,lowercase,['parallelize']
download_path,3,,,,,,,,,3,lower_case_with_underscores,"['download', 'path']"
_jrdd_deserializer,18,,,,,,,,,18,lower_case_with_underscores,"['jrdd', 'deserializer']"
new_edges,2,,,,,,,,,2,lower_case_with_underscores,"['new', 'edges']"
val,4,,,,,,,,,4,lowercase,['val']
artifacts,3,,,,,,,,,3,lowercase,['artifacts']
var,4,,,,,,,,,4,lowercase,['var']
bestIndex,3,,,,,,,,,3,mixedCase,"['best', 'index']"
function,1,,,,,,,,,1,lowercase,['function']
ifilter,2,,,1,,,,,,1,lowercase,['ifilter']
extract_stack,1,,,,,,,,,1,lower_case_with_underscores,"['extract', 'stack']"
pr_num,20,,,,,,,,,20,lower_case_with_underscores,"['pr', 'num']"
getenv,3,,,,,,,,,3,lowercase,['getenv']
scikits,2,,,2,,,,,,,lowercase,['scikits']
Serializer,6,,1,1,,,,,,4,CapitalizedWords,['serializer']
count,23,2,,,,,1,,,20,lowercase,['count']
pi,4,,,,,,,,,4,lowercase,['pi']
newval,2,,,,,,,,,2,lowercase,['newval']
j,3,,,,,,,,,3,b,['j']
write_long,5,1,,1,,,,,,3,lower_case_with_underscores,"['write', 'long']"
UserClass,9,,1,5,,,,,,3,CapitalizedWords,"['user', 'class']"
_get_module_builtins,2,1,,,,,,,,1,lower_case_with_underscores,"['get', 'module', 'builtins']"
proxy_opt,3,,,,,,,,,3,lower_case_with_underscores,"['proxy', 'opt']"
TestRDDFunctions,1,,1,,,,,,,,CapitalizedWords,"['test', 'rdd', 'functions']"
setup_standalone_cluster,1,1,,,,,,,,,lower_case_with_underscores,"['setup', 'standalone', 'cluster']"
wait_secs,3,,,,,,,,,3,lower_case_with_underscores,"['wait', 'secs']"
local_file,2,,,,,,,,,2,lower_case_with_underscores,"['local', 'file']"
int,19,,,,,,,,,19,lowercase,['int']
reservations,4,,,,,,,,,4,lowercase,['reservations']
pid,6,,,,,,,,,6,lowercase,['pid']
ITERATIONS,3,,,,,,,,,3,UPPERCASE,"['iteration', 's']"
tst_mod,3,,,,,,,,,3,lower_case_with_underscores,"['tst', 'mod']"
getPoissonSample,2,1,,,,,,,,1,mixedCase,"['get', 'poisson', 'sample']"
spark_files_dir,4,,,,,,,,,4,lower_case_with_underscores,"['spark', 'files', 'dir']"
boot,2,,,,,,,,,2,lowercase,['boot']
original_dir,6,,,,,,,,,6,lower_case_with_underscores,"['original', 'dir']"
other,74,,,,,,,,,74,lowercase,['other']
bool,3,,,,,,,,,3,lowercase,['bool']
is_checkpointed,4,,,,,,,,,4,lower_case_with_underscores,"['is', 'checkpointed']"
branch,3,,,,,,,,,3,lowercase,['branch']
memoize,7,,,,,,,,,7,lowercase,['memoize']
Structure,1,,,,,,,,,1,CapitalizedWords,['structure']
stat,1,,,,,,,,,1,lowercase,['stat']
getCheckpointFile,7,1,,,,,,,,6,mixedCase,"['get', 'checkpoint', 'file']"
rightOuterJoin,1,1,,,,,,,,,mixedCase,"['right', 'outer', 'join']"
c_void_p,2,,,,,,,,,2,lower_case_with_underscores,"['c', 'void', 'p']"
django_settings,3,,,,,,,,,3,lower_case_with_underscores,"['django', 'settings']"
readline,4,,,,,,,,,4,lowercase,['readline']
ndarray,18,,,2,,,,,,16,lowercase,['ndarray']
merge_message_flags,6,,,,,,,,,6,lower_case_with_underscores,"['merge', 'message', 'flags']"
_root_directory,3,,,,,,,,,3,lower_case_with_underscores,"['root', 'directory']"
ranks,4,,,,,,,,,4,lowercase,['ranks']
key_stream,2,,,,,,,,,2,lower_case_with_underscores,"['key', 'stream']"
rule,5,,,,,,,,,5,lowercase,['rule']
klass,8,,,,,,,,,8,lowercase,['klass']
